"","country","highest_point","blue_runs","red_runs","black_runs","ski_lifts","price","elevation_length"
"1","Austria",2872,47,143,49,41,53.5,1512
"2","Italy",2337,19,162,48,12,49.5,1155
"3","Austria",2430,60,50,8,34,57,1730
"4","Austria",2313,61,35,4,26,49,683
"5","Austria",2150,35,30,10,19,50.5,1330
"6","Austria",2025,259,537,135,43,51,1195
"7","Austria",2525,47,111,12,7,50,1125
"8","Italy",2390,29,30,6,10,46.5,930
"9","Austria",2100,128,126,19,8,49.5,1096
"10","Italy",2518,52,105,18,79,59,1282
"11","Austria",2054,36,108,27,7,59,1404
"12","Austria",2000,94,67,20,49,59.5,1200
"13","Austria",2422,95,245,106,14,50,1402
"14","Austria",2378,297,413,146,36,59,1778
"15","Austria",1965,18,19,6,16,44,1069
"16","Germany",1456,45,4,3,6,35,406
"17","Austria",1820,73,37,0,5,49.5,820
"18","Italy",2510,185,272,93,15,52,1203
"19","Switzerland",2865,110,87,28,43,79,1636
"20","Austria",2096,140,112,18,70,58.5,1266
"21","Austria",1957,126,127,35,89,55.5,1337
"22","Austria",2407,56,15,11,7,50,1307
"23","Austria",2050,297,48,17,19,54,1340
"24","Austria",1860,18,22,2,14,49,1120
"25","Italy",2388,93,328,69,18,51,848
"26","Austria",1604,155,23,35,16,48,945
"27","Italy",2100,4,21,0,8,50,800
"28","Switzerland",3111,20,17,18,6,53,1692
"29","Switzerland",2227,146,139,54,10,56,1718
"30","Austria",2300,128,159,8,9,45,1300
"31","Austria",2500,49,87,11,52,57.5,1920
"32","Switzerland",3142,12,213,12,6,52,1583
"33","Austria",1530,15,5,3,4,48,530
"34","Austria",1636,14,10,1,9,39.5,601
"35","Austria",1432,55,6,2,6,38.5,562
"36","Italy",2357,16,32,12,21,49,953
"37","Austria",1670,32,12,2,10,46,1030
"38","Germany",1405,37,98,25,7,43,525
"39","Italy",2510,14,14,5,8,49.5,1460
"40","Austria",2222,7,16,3,9,45,622
"41","Austria",2240,12,68,32,9,42,1231
"42","Austria",1591,9,10,1,8,49,621
"43","Austria",3029,29,23,9,21,58.5,2261
"44","Switzerland",2222,10,38,17,17,59,1557
"45","Austria",1870,29,9,3,6,38,860
"46","Austria",2205,14,245,35,14,48.5,805
"47","Austria",2118,17,16,9,13,48,1250
"48","Germany",1215,68,61,26,6,32,304
"49","Switzerland",2105,15,20,5,5,46,1085
"50","Italy",2400,22,13,6,8,49.5,1450
"51","Austria",2811,130,122,51,88,59,1511
"52","Austria",2820,47,123,28,39,56,1620
"53","Austria",3340,695,466,273,31,62,1990
"54","Austria",2015,464,683,83,44,58,1287
"55","France",3456,170,78,52,82,62,1906
"56","France",3230,312,216,72,137,64.5,2130
"57","Austria",2500,44,70,28,44,57.5,1870
"58","Switzerland",3022,42,79,34,24,67.8,1302
"59","Austria",1900,52,41,27,34,57,1100
"60","Italy",2275,52,42,25,33,60,1302
"61","Austria",1980,34,82,4,44,58,1240
"62","Italy",2504,50,67,33,58,58,1652
"63","Austria",2300,308,525,26,18,58.5,1440
"64","Austria",2000,30,28,19,28,58.5,1240
"65","Switzerland",2200,46,34,6,23,63,940
"66","Andorra",2640,100,77,33,65,52,930
"67","France",3167,139,59,27,71,55,1960
"68","France",2800,1375,80,325,55,53,1600
"69","Switzerland",3899,75,220,27,52,86,2337
"70","Switzerland",3018,88,81,19,28,83,1918
"71","Switzerland",2869,42,50,12,35,65.4,1024
"72","Switzerland",2600,18,40,12,13,49.6,1156
"73","Switzerland",3330,107,202,103,67,73,2509
"74","Austria",3082,602,332,143,23,60,1289
"75","Italy",2220,15,45,3,21,59,551
"76","Italy",2550,70,52,8,53,60,1226
"77","France",3523,110,56,34,46,53,2243
"78","Italy",2798,30,65,20,32,50,982
"79","Switzerland",2254,310,210,60,172,59,1269
"80","Austria",2220,10,50,10,16,49,1154
"81","Switzerland",2785,27,32,11,10,54,1535
"82","Italy",2513,205,385,85,15,51,1323
"83","Italy",2485,73,407,72,36,54,1165
"84","Italy",3000,24,61,15,28,46,1879
"85","Italy",2789,96,220,84,63,50,1417
"86","Switzerland",2844,173,605,177,18,68,2034
"87","Spain",2610,80,60,20,29,54.5,1110
"88","Norway",1100,33,18,20,31,47,685
"89","France",3330,70,130,50,62,54.5,2205
"90","Austria",2033,278,34,14,17,57.5,1184
"91","France",2353,98,134,31,81,50.5,1503
"92","France",2480,135,95,35,55,48.5,1783
"93","Austria",2002,30,69,11,30,51,1402
"94","Italy",3269,236,305,89,26,55,1823
"95","Austria",2176,235,172,43,15,58,1176
"96","Switzerland",2320,33,56,13,24,65,1376
"97","Italy",2125,11,278,12,14,47,1085
"98","Switzerland",2590,255,132,25,11,65,1050
"99","France",2069,132,49,11,81,42.6,1069
"100","Finland",531,175,181,29,24,47,325
"101","France",3226,104,70,26,47,55,2026
"102","Austria",3212,25,15,25,22,52,1515
"103","Switzerland",3303,13,893,177,14,59.8,1506
"104","Austria",1571,92,72,6,8,58,721
"105","Sweden",1274,45,38,8,31,45,894
"106","Italy",3275,23,94,15,20,47,2063
"107","Italy",2340,129,106,4,8,51,973
"108","Italy",2200,404,376,84,20,59,1070
"109","Norway",1450,292,108,41,19,47,830
"110","Austria",1617,15,33,3,17,46.7,872
"111","Austria",2300,6,25,12,10,43.5,700
"112","Spain",2251,47,70,20,15,48,750
"113","Italy",2100,28,36,8,22,51,1100
"114","Austria",2450,10,22,8,9,46,1000
"115","Switzerland",2500,30,11,8,10,65,1450
"116","Austria",3250,14,35,2,20,57.5,1750
"117","Switzerland",2011,643,206,4,17,69,1063
"118","Switzerland",3573,20,60,20,23,70,1773
"119","Switzerland",3020,235,455,13,19,64,2020
"120","Italy",1850,364,32,56,22,44,650
"121","Slovakia",2004,192,179,74,22,60,1061
"122","Italy",2505,195,95,135,7,52,1438
"123","Norway",1059,33,7,4,15,42,864
"124","Italy",2828,45,59,16,29,48,1611
"125","France",2620,53,2385,185,60,46.6,1520
"126","Norway",1032,215,125,5,11,42,854
"127","Austria",2000,12,18,10,14,47,1400
"128","Austria",2520,93,268,112,11,43,582
"129","Finland",492,91,7,28,16,46.5,201
"130","Germany",1967,13,19,2,14,51,1047
"131","Finland",718,21,28,6,26,46,518
"132","France",2800,68,70,14,34,47.5,1610
"133","France",2750,60,85,15,29,43,1320
"134","Austria",2740,23,33,11,12,46.5,1340
"135","Sweden",890,17,22,2,22,42,302
"136","Switzerland",2076,3,17,3,6,51,1056
"137","France",2550,115,35,15,52,46.6,1300
"138","Spain",2531,76,47,18,28,48,915
"139","Bulgaria",2560,20,245,37,14,33,1570
"140","Sweden",872,18,15,12,40,46,300
"141","Norway",1060,125,12,45,8,42,610
"142","Austria",3440,4,16,1,6,53,755
"143","Austria",1923,181,74,2,7,49.5,811
"144","Italy",2250,10,9,5,7,51,1390
"145","France",2800,73,42,10,29,41,1500
"146","France",2750,75,90,20,41,41.5,1100
"147","France",2576,56,935,305,35,40.5,968
"148","Italy",2090,48,14,0,4,39,901
"149","Switzerland",2310,60,40,20,16,55,1109
"150","Switzerland",2418,11,26,3,10,56,1316
"151","Switzerland",2433,20,34,6,13,55,1378
"152","Austria",2055,18,77,8,22,51,968
"153","Austria",2000,23,28,3,14,51,1096
"154","Austria",1820,20,9,3,5,44,847
"155","France",2400,46,36,38,22,36.5,1050
"156","France",2050,50,50,25,21,38,1000
"157","France",2437,40,60,20,24,42.7,1273
"158","France",2485,67,42,16,49,43,1435
"159","Austria",2110,13,12,15,9,51.5,1460
"160","Austria",2340,7,21,2,10,43,760
"161","Austria",2030,12,69,37,4,51,760
"162","Austria",1800,6,16,5,11,49,850
"163","Finland",500,5,44,2,7,46.5,280
"164","Austria",1980,19,7,2,10,58,980
"165","Italy",3212,10,18,14,11,46,1201
"166","Sweden",887,22,17,3,49,46,308
"167","Austria",1800,21,12,1,8,44,950
"168","Italy",2030,63,84,12,3,40,890
"169","Switzerland",2970,19,23,12,16,65,2174
"170","Switzerland",2900,265,586,299,21,60,1330
"171","Spain",3282,50,49,78,17,52,1182
"172","Norway",1183,191,132,21,8,47,361
"173","Austria",2456,8,25,8,7,44,1416
"174","Austria",2272,12,215,4,13,43,862
"175","Austria",2300,208,53,2,8,51,877
"176","Austria",2400,26,17,7,10,45,1305
"177","Italy",3250,17,13,14,10,46,1350
"178","Switzerland",2927,55,70,15,19,83,1417
"179","Austria",2060,13,18,9,8,48,1240
"180","Austria",2180,10,10,9,5,42.4,1132
"181","Austria",2175,15,125,5,10,46.5,1225
"182","Germany",1563,5,23,3,14,41,713
"183","Czech Republic",1235,10,159,19,17,22,533
"184","Austria",3113,148,55,3,6,49,963
"185","Austria",3122,52,72,5,9,50,1014
"186","France",2500,58,35,7,29,45,1250
"187","Switzerland",2833,20,30,10,12,58,1606
"188","Andorra",2560,31,24,8,23,41,1010
"189","Germany",1665,8,7,2,5,43,771
"190","Italy",2625,63,117,25,6,43.5,1120
"191","France",2603,75,35,10,20,35,803
"192","Italy",3000,5,128,22,7,38,1600
"193","France",1900,25,25,5,15,45,900
"194","Austria",1911,13,29,3,15,48.5,911
"195","Italy",2350,12,25,3,7,45,741
"196","Austria",2690,10,25,5,6,44,1510
"197","France",2525,11,25,20,17,55,1495
"198","Austria",1743,245,10,15,13,48.5,676
"199","France",2500,55,35,10,21,37.5,1000
"200","Norway",1123,8,11,2,9,36,349
"201","Austria",1338,9,10,1,6,42,472
"202","Austria",2989,20,34,1,12,47,1688
"203","Austria",2278,79,115,16,6,50,618
"204","Italy",2800,54,38,8,17,38,1488
"205","France",2250,45,35,10,15,36,850
"206","France",2725,55,38,7,28,37,875
"207","France",2720,30,60,10,17,38,1170
"208","Spain",2630,37,29,15,13,45.5,1125
"209","Germany",1559,6,24,2,5,42,429
"210","Switzerland",2713,32,38,3,12,57,1513
"211","France",2450,60,45,30,16,35,850
"212","Italy",2502,5,9,4,4,38,901
"213","Austria",2064,114,59,1,11,48,834
"214","Italy",2120,6,13,1,3,45,1172
"215","Sweden",946,5,8,5,10,46,354
"216","Germany",1712,8,22,4,15,41,1012
"217","Southern Russia",2320,62,24,16,26,42,1380
"218","Poland",1257,224,98,44,9,22,733
"219","Switzerland",2961,0,14,17,4,49.6,1517
"220","Switzerland",3006,0,27,8,4,47.4,915
"221","Italy",2141,37,326,209,24,44,832
"222","Italy",2085,427,51,116,24,35,1278
"223","Austria",2212,6,15,1,7,40.5,1432
"224","Switzerland",2215,12,11,7,5,49,731
"225","Austria",2646,5,10,0,4,39,746
"226","Liechtenstein",2000,11,9,3,7,46,400
"227","Germany",2050,12,18,10,17,47.5,1310
"228","France",3275,6,9,14,8,55,2023
"229","Switzerland",2611,59,236,18,7,58,1469
"230","Andorra",2625,13,14,3,15,39.5,685
"231","Switzerland",2558,9,21,6,5,48,958
"232","Germany",1448,7,14,5,14,43,560
"233","Austria",2650,35,132,15,3,58.5,1065
"234","Norway",1250,22,8,4,12,44,700
"235","France",2515,60,30,10,26,45,918
"236","France",2346,40,25,15,19,38.5,966
"237","France",2100,49,29,8,24,39.3,1100
"238","France",2737,40,20,10,8,32,1187
"239","Switzerland",2120,43,38,3,25,61,896
"240","France",2677,28,34,13,12,35.5,1270
"241","Austria",2600,6,15,2,8,39,1118
"242","Slovakia",2190,54,52,12,8,49,1302
"243","Austria",1834,13,15,1,9,44,932
"244","Italy",3012,14,34,2,11,44,1787
"245","Austria",2800,4,10,5,6,40,1160
"246","Germany",1580,85,75,4,10,37,600
"247","Switzerland",2151,352,174,54,9,69,1159
"248","Switzerland",3118,20,20,20,11,54,1796
"249","France",1835,28,50,7,23,37.5,722
"250","Austria",1946,195,119,23,14,51,876
"251","Italy",1600,224,6,2,8,37,426
"252","Austria",1800,7,8,1,4,37,880
"253","Switzerland",2864,9,33,2,11,52,1245
"254","Austria",1870,10,10,2,7,44,1060
"255","France",2528,35,22,8,11,38.5,1120
"256","Southern Russia",2228,10,10,5,6,31,1693
"257","Switzerland",2420,12,37,9,10,54,920
"258","France",2020,45,35,10,23,33.2,608
"259","Italy",2270,283,14,77,11,42,1108
"260","Serbia",2017,30,19,6,23,33,960
"261","France",2750,17,43,5,12,32,1400
"262","Norway",531,5,26,2,9,40,381
"263","Austria",1900,5,9,2,5,38.5,1046
"264","Germany",1500,152,138,5,13,34,500
"265","Switzerland",2490,156,231,128,7,54,1036
"266","Slovakia",1361,5,59,1,16,32,447
"267","Germany",2224,28,51,4,6,51,1396
"268","Austria",2636,28,5,5,5,50,1370
"269","Austria",2115,111,58,71,5,45,618
"270","France",2400,30,26,4,16,41.5,800
"271","Ukraine",1372,29,28,11,16,44,513
"272","Italy",2740,83,355,65,12,46,1200
"273","France",2750,30,22,3,7,32,1250
"274","Switzerland",2550,5,15,5,9,46,1070
"275","Austria",1785,8,15,4,5,39,745
"276","Poland",910,144,39,0,19,24,230
"277","Germany",1463,6,2,0,8,34.5,563
"278","Norway",1148,13,5,1,7,36,348
"279","France",2500,25,30,5,7,35,820
"280","Italy",2060,7,28,17,14,35,1014
"281","France",2300,15,20,15,12,32,1220
"282","Italy",1976,15,25,10,13,38,1076
"283","France",2213,30,19,9,21,40.5,563
"284","Switzerland",2225,20,6,10,11,51,1145
"285","France",2620,10,27,6,4,32.7,1070
"286","Switzerland",2350,30,15,15,17,51,1250
"287","Switzerland",1831,15,30,5,12,51,791
"288","Switzerland",2465,9,3,3,5,36,745
"289","Germany",1139,25,19,6,6,29,298
"290","Austria",1456,8,102,29,9,40,601
"291","Germany",110,3,1,0,3,45,50
"292","Austria",1612,4,2,0,4,41,750
"293","Austria",1625,4,5,1,8,39.9,1182
"294","Germany",1450,72,62,0,5,41.5,630
"295","Austria",1500,7,3,0,7,33.5,442
"296","Austria",2142,8,85,85,5,43,1595
"297","Switzerland",2001,217,194,9,10,53,926
"298","Switzerland",3025,20,30,10,12,54,1370
"299","Italy",2755,16,215,4,17,50,1550
"300","France",2520,26,25,9,16,29.5,920
"301","France",2450,18,13,4,9,37.5,1100
"302","Montenegro",2035,20,20,5,8,20,615
"303","Switzerland",2262,8,40,2,12,58,1362
"304","Italy",2500,57,128,141,5,35,1080
"305","France",2500,25,20,5,14,29,1150
"306","Germany",1024,24,23,0,4,22,365
"307","Austria",2304,65,155,1,6,36.5,1354
"308","Austria",2256,5,13,4,5,38,1396
"309","Netherlands",210,7,5,3,4,46.5,60
"310","Southern Russia",2256,173,263,92,23,42,1307
"311","Czech Republic",900,109,21,5,4,29,190
"312","Austria",1500,47,0,0,8,48,300
"313","Italy",2948,15,19,3,12,43,1398
"314","France",2376,22,23,10,17,40.5,776
"315","Switzerland",2205,43,15,2,13,51,955
"316","France",1850,30,20,10,17,32.9,690
"317","France",2450,35,20,10,21,31,1050
"318","Norway",964,25,8,12,11,41,680
"319","Switzerland",1630,9,19,2,5,38,754
"320","Greece",2300,18,15,3,17,30,700
"321","North Caucasus",2504,164,43,38,5,25.2,854
"322","Southern Russia",2172,75,20,25,13,30,1212
"323","Czech Republic",1244,173,105,37,16,31,481
"324","Italy",2880,14,155,36,6,44,1158
"325","Germany",900,3,4,1,5,24.9,424
"326","Austria",2000,7,4,2,5,33,1180
"327","Germany",820,14,12,15,21,37,190
"328","Austria",1350,65,65,1,2,36,365
"329","Germany",122,3,0,0,2,37,40
"330","Norway",1300,40,7,9,17,41,715
"331","Italy",1892,142,286,13,15,40,652
"332","Switzerland",1800,6,20,6,6,51,1200
"333","Switzerland",2220,14,6,5,4,41,1110
"334","Italy",2500,4,13,1,3,46,750
"335","Italy",1950,15,10,10,8,36,610
"336","France",2415,21,12,3,8,38.5,685
"337","Austria",1774,20,6,0,10,47.5,997
"338","Austria",1690,10,9,3,10,41,1071
"339","Switzerland",2610,35,269,168,12,51,1199
"340","Norway",1107,9,3,0,7,39,207
"341","Switzerland",2941,5,15,5,5,31,1655
"342","Italy",2460,3,17,2,4,38.5,890
"343","Switzerland",1935,12,238,10,8,47,635
"344","France",1966,29,20,6,21,30,726
"345","Slovenia",1327,235,13,5,22,33,1002
"346","Spain",2751,10,227,86,7,39,731
"347","France",2426,25,20,5,9,29,926
"348","Spain",2204,11,21,3,10,43.5,1058
"349","Spain",2291,13,8,4,3,34,781
"350","Switzerland",2123,10,15,5,5,33,1192
"351","France",1680,54,132,21,10,32,780
"352","Switzerland",2400,1,25,4,5,47,920
"353","Austria",1621,6,12,6,12,49,793
"354","Spain",2236,158,183,159,21,45,722
"355","France",2000,20,28,0,14,24.5,1000
"356","Italy",2353,104,81,48,8,43,826
"357","Austria",1965,5,10,4,5,40,956
"358","Switzerland",1593,18,31,1,15,44,523
"359","Slovakia",1840,27,56,0,7,49,464
"360","Germany",838,7,9,0,9,31,260
"361","Germany",1276,74,6,0,9,32,416
"362","France",1800,18,12,5,15,26,900
"363","Italy",1752,9,11,4,10,39.5,998
"364","Norway",1230,14,7,4,7,38,800
"365","Switzerland",2374,13,19,3,9,49,1033
"366","Switzerland",2272,8,8,4,3,40,622
"367","France",2471,21,20,9,9,33,871
"368","Spain",2272,168,188,43,12,43,617
"369","Switzerland",1900,35,36,22,1,69,625
"370","Slovenia",1971,7,15,8,11,35,521
"371","Switzerland",3016,145,55,10,10,61,1673
"372","Italy",1970,9,8,5,7,39.5,1070
"373","North Caucasus",3840,6,12,5,6,28.9,1490
"374","France",1850,30,9,4,19,33.5,550
"375","Italy",1916,87,137,85,12,35,505
"376","France",2125,16,10,6,15,35.5,660
"377","Switzerland",1636,5,20,0,5,37,596
"378","Switzerland",2427,5,20,5,7,50,1027
"379","Bosnia and Herzegovina",1916,3,19,3,8,28,616
"380","Italy",2000,37,21,53,11,35,800
"381","Spain",2135,10,10,2,9,29,587
"382","Austria",1820,25,5,1,5,41,710
"383","Iceland",700,10,5,0,15,24,240
"384","Austria",1821,3,55,5,5,42,671
"385","Austria",1589,25,25,0,3,39,700
"386","Austria",2700,0,4,1,5,40.5,436
"387","Austria",2200,7,27,2,9,44,650
"388","Germany",1800,36,74,0,7,39,1170
"389","Italy",2307,105,4,5,2,28,577
"390","Austria",2000,6,9,2,8,40,1230
"391","Italy",2700,14,32,4,5,22.2,1365
"392","Spain",2310,20,15,5,14,36,565
"393","France",1610,30,17,3,23,26,687
"394","Switzerland",1900,175,8,45,9,46,650
"395","Austria",1608,6,11,3,6,40,508
"396","Bulgaria",1926,176,65,55,13,30,306
"397","Sweden",1119,19,9,2,10,42,665
"398","Italy",2073,45,7,15,5,39.5,1193
"399","Italy",2246,6,12,2,5,27.2,731
"400","Switzerland",2001,15,25,0,14,48,801
"401","Switzerland",2400,12,13,2,4,46,1050
"402","France",2100,8,15,4,10,19,700
"403","Spain",2421,107,117,43,6,34,771
"404","France",2140,20,13,2,11,23.4,690
"405","Germany",2720,7,13,0,10,49.5,720
"406","Germany",730,3,34,16,8,28,125
"407","Italy",2064,7,10,2,5,26,884
"408","Italy",2000,35,2,28,2,59,790
"409","France",2184,36,17,2,15,28.5,817
"410","Germany",1030,2,2,5,3,23,310
"411","Italy",2500,2,9,3,5,34,1060
"412","France",2270,13,16,0,13,55,817
"413","Italy",2056,4,9,7,7,35,551
"414","Switzerland",2525,17,20,3,6,40.8,917
"415","Romania",2090,34,117,28,9,30,1084
"416","France",2100,20,14,6,15,32.5,1000
"417","Switzerland",1630,105,10,8,7,36,650
"418","France",2450,15,15,3,6,29.8,1000
"419","Sweden",407,13,8,2,12,39,275
"420","Switzerland",2640,15,20,0,6,49,1145
"421","Slovenia",1287,9,6,3,8,33,352
"422","Austria",2070,10,11,3,6,35,548
"423","Switzerland",1750,14,5,1,5,37,700
"424","Norway",1188,17,5,3,13,42,1008
"425","France",1463,196,18,24,18,28.5,463
"426","France",1500,15,12,3,12,26.95,600
"427","Romania",1868,23,155,19,12,23,738
"428","Austria",2026,4,3,2,4,33,973
"429","Switzerland",2256,1,15,14,7,36.6,1081
"430","France",2355,7,17,2,12,31.5,945
"431","Italy",1611,13,12,10,8,24,513
"432","Italy",2163,4,16,2,7,30,1003
"433","Norway",1178,18,12,42,18,44,378
"434","France",2322,20,13,7,8,29,472
"435","Italy",2742,105,10,0,8,58,920
"436","Italy",1877,10,7,3,4,22.8,472
"437","Bulgaria",2560,24,29,5,13,32,1260
"438","Italy",1584,4,5,1,3,37.5,573
"439","Austria",1325,4,6,1,6,35.5,255
"440","Italy",1738,48,216,22,5,35,1036
"441","France",3000,9,195,35,10,29.8,1150
"442","France",2200,25,7,3,12,27,700
"443","France",1800,6,21,1,10,25.9,850
"444","Bulgaria",2290,12,6,2,15,20,950
"445","Northwest Russia",1047,135,85,47,8,17,667
"446","Switzerland",2680,2,34,6,6,39,1300
"447","Switzerland",1571,9,9,2,4,38,547
"448","Sweden",665,18,5,9,19,41,245
"449","Bulgaria",1873,83,53,0,3,30,718
"450","Italy",3000,51,218,26,7,27,1673
"451","Slovenia",1217,4,6,2,4,28,637
"452","Austria",1522,1,5,1,2,35.9,962
"453","Italy",1865,35,12,15,6,39.5,620
"454","Italy",2270,8,3,2,3,32,732
"455","Austria",1900,72,59,6,6,35,1250
"456","Austria",1600,13,8,2,10,43,980
"457","Italy",1583,68,108,44,5,36,323
"458","Norway",1003,8,10,2,5,37,903
"459","Italy",2040,64,62,12,6,54,711
"460","France",1840,30,10,1,14,33.5,640
"461","Italy",2023,6,4,2,2,28,675
"462","Spain",2036,14,6,1,11,35,552
"463","United Kingdom",1221,7,10,3,12,39,566
"464","Switzerland",2176,8,8,4,5,39,1006
"465","France",2400,183,105,28,6,21,570
"466","Sweden",1125,13,9,5,8,35,492
"467","North Macedonia",2525,6,7,7,9,20,817
"468","Italy",3450,8,1,0,6,49,690
"469","Germany",1116,18,53,9,6,25,281
"470","Austria",1840,1,8,2,3,33.5,855
