"","country","highest_point","blue_runs","red_runs","black_runs","ski_lifts","price","elevation_length"
"471","Germany",1356,6,2,0,2,26,262
"472","Austria",1267,95,3,15,5,38,403
"473","France",2153,134,10,16,10,36,626
"474","Switzerland",2338,7,10,3,5,40,998
"475","Austria",1626,7,7,15,4,38,826
"476","France",1533,3,119,3,6,32,533
"477","Italy",2064,211,54,35,5,31,404
"478","Spain",2120,136,109,32,13,34,470
"479","Austria",1600,57,76,37,8,37.5,920
"480","France",1140,24,14,2,19,28.9,370
"481","Sweden",567,17,5,1,19,40,415
"482","France",1800,22,6,2,7,22,350
"483","Austria",1567,235,10,5,8,37.5,817
"484","Czech Republic",1260,31,109,1,11,32,660
"485","Germany",1210,101,73,6,9,34,460
"486","Switzerland",2569,10,12,1,3,40,1181
"487","Sweden",1038,20,15,3,16,45,295
"488","Serbia",1495,16,42,12,4,19,395
"489","Austria",1808,55,10,35,7,39.5,428
"490","North Caucasus",3260,6,10,4,5,28.9,1140
"491","Italy",1610,72,51,3,5,57,435
"492","Norway",1250,131,3,38,6,40,675
"493","Slovenia",1800,95,125,0,9,33,1231
"494","Italy",2028,15,5,1,3,22,633
"495","France",2300,137,8,13,7,23,1050
"496","Austria",1200,44,16,3,5,36.5,488
"497","France",1678,176,87,24,21,32.4,541
"498","Italy",1872,16,161,22,5,35,455
"499","Austria",1560,6,6,0,7,30,600
"500","Austria",2023,5,113,42,4,50,1355
"501","Italy",1733,22,119,41,4,36,320
"502","Germany",1338,6,5,66,12,38,479
"503","Switzerland",1941,36,37,16,5,69,895
"504","France",2146,20,8,2,8,24.5,586
"505","France",2800,20,12,1,16,29.8,1050
"506","Italy",2235,36,45,5,4,27,1120
"507","Sweden",1000,76,94,8,9,41,300
"508","France",2050,18,15,7,12,25.3,500
"509","Italy",2235,3,13,0,3,28,432
"510","France",1920,16,12,2,7,19,500
"511","Switzerland",1868,95,5,3,5,45,884
"512","Spain",1840,12,10,3,8,28,385
"513","France",1912,8,7,4,12,24.5,912
"514","Italy",2400,5,8,7,3,21,1067
"515","Italy",2450,7,11,3,3,30,810
"516","Serbia",2169,7,3,3,5,19,694
"517","Greece",2232,6,9,5,9,5,582
"518","Italy",1675,7,12,4,5,28,625
"519","North Macedonia",1860,17,3,5,14,18,605
"520","France",2500,12,12,1,6,29.8,850
"521","Sweden",830,26,3,3,18,37,387
"522","Czech Republic",1028,10,11,9,6,25,307
"523","Czech Republic",1095,55,53,7,4,27,521
"524","Montenegro",1907,19.8,8.4,3.6,1,17.8,337
"525","Slovenia",1480,12,10,1,6,29.5,940
"526","Norway",1140,9,17,6,10,39,335
"527","Austria",2248,34,78,1,5,37,818
"528","Bosnia and Herzegovina",1281,107,14,4,3,13,361
"529","Spain",2030,68,95,45,7,30,390
"530","Switzerland",2002,19,4,7,5,33,902
"531","Austria",2271,61,35,1,6,40,946
"532","Switzerland",1500,5,46,4,4,37,615
"533","Czech Republic",1315,76,47,14,8,26,658
"534","Italy",1945,5,7,2,6,33,527
"535","Italy",2480,10,8,2,2,18,850
"536","Austria",1605,68,41,0,4,29,830
"537","Italy",2250,3,10,84,5,33,1200
"538","United Kingdom",900,24,10,6,21,35,250
"539","Austria",1426,7,8,4,6,40,614
"540","France",2400,128,69,28,15,30,760
"541","Germany",1475,7,4,1,4,31,849
"542","Slovenia",2292,42,63,0,10,39.5,1189
"543","France",2320,15,6,1,7,32.5,590
"544","Romania",1783,58,28,51,10,31,842
"545","Norway",735,10,3,2,5,37,473
"546","Switzerland",2500,105,65,35,6,41,1300
"547","Sweden",1005,4,4,2,5,41,315
"548","Czech Republic",940,69,35,0,6,22,255
"549","Austria",1800,25,25,0,2,40.5,600
"550","Slovakia",1041,5,6,1,6,33,389
"551","Italy",2028,2,18,0,4,30,766
"552","Italy",2002,6,6,6,3,29,484
"553","Switzerland",2289,10,17,3,9,52,1039
"554","Switzerland",2980,20,18,9,6,37,980
"555","Romania",1451,18,44,12,2,29,411
"556","Slovakia",1209,3,75,15,9,32,664
"557","Italy",1860,94,68,1,2,20,880
"558","Italy",1621,10,8,2,7,32,392
"559","France",1982,10,12,2,8,22.1,722
"560","United Kingdom",1070,7,10,73,8,39,710
"561","Slovakia",1532,2,9,4,13,34,931
"562","Spain",2368,86,182,0,3,29,378
"563","Austria",1887,95,24,21,3,34,535
"564","Poland",1987,35,115,0,4,28,973
"565","Germany",1050,2,5,1,8,19.5,210
"566","Poland",1126,2,2,0,2,24,261
"567","Germany",760,6,1,6,4,23,140
"568","France",1730,11,3,1,8,25.5,794
"569","France",1807,16,12,2,13,27.5,467
"570","Switzerland",1450,10,5,5,5,22,670
"571","Norway",945,4,2,1,3,39,245
"572","Italy",1820,32,34,19,5,28,585
"573","Italy",1652,57,22,74,2,26,543
"574","France",1785,182,4,18,12,19,415
"575","Poland",1025,13,78,2,28,24,214
"576","Sweden",394,56,41,29,7,33,180
"577","Slovenia",1215,10,8,2,17,35.5,415
"578","Switzerland",2075,8,10,2,3,31,775
"579","Italy",2090,6,12,1,4,22,630
"580","Switzerland",2204,9,9,2,3,42,656
"581","Poland",1362,33,67,2,8,24,655
"582","Switzerland",1491,6,6,0,5,37,691
"583","Switzerland",2200,6,4,10,3,40,600
"584","Switzerland",1680,58,62,0,5,41,480
"585","France",1350,13,7,1,16,32,478
"586","France",1704,12,5,1,10,15.2,254
"587","Italy",1696,11,1,2,2,20,567
"588","Italy",1534,3,3,1,4,38,669
"589","France",1860,13,10,2,10,26.5,440
"590","Switzerland",1960,15,7,15,4,51,590
"591","Italy",1705,1,12,2,4,30,549
"592","Northwest Russia",852,15,14,1,7,16.2,462
"593","Spain",2174,3,6,1,5,27,471
"594","Spain",2278,188,35,0,13,38,418
"595","Poland",1350,26,17,15,6,17,530
"596","Italy",2060,7,7,2,2,20,530
"597","Austria",2000,2,11,2,5,43,400
"598","Sweden",794,8,12,0,10,45,374
"599","France",1736,12,7,3,5,19,456
"600","France",2055,9,82,18,9,29.9,605
"601","United Kingdom",1230,24,6,2,11,31,590
"602","Austria",1818,18,10,0,6,37,358
"603","Kosovo",2522,2,101,35,9,27.9,804
"604","France",1700,22,5,2,11,17.5,445
"605","Norway",700,66,52,16,5,39,200
"606","Bosnia and Herzegovina",1528,59,71,0,5,18,339
"607","Norway",924,10,6,1,9,39,364
"608","Poland",1250,15,62,16,9,24,415
"609","Norway",1203,14,5,1,4,37,547
"610","Bosnia and Herzegovina",2067,45,7,1,8,18,797
"611","Switzerland",2194,3,10,2,4,40,708
"612","Italy",1650,11,9,0,3,23.6,300
"613","Germany",1417,15,1,0,4,24,707
"614","Germany",1400,0,13,0,5,32,400
"615","Austria",865,17,1,0,2,24.1,95
"616","Austria",1565,45,37,21,4,41,475
"617","Italy",1694,5,108,31,4,28,742
"618","Slovakia",1055,2,55,0,3,24,270
"619","Bulgaria",2350,5,45,0,3,26.6,910
"620","Sweden",875,13,3,3,14,46,427
"621","Italy",2216,5,7,3,5,49,343
"622","France",1600,12,5,1,10,20.5,588
"623","Germany",1405,1,6,5,2,25,640
"624","France",1541,10,4,2,9,19,596
"625","Italy",2000,4,2,3,8,23,898
"626","France",2000,5,5,3,8,22.1,550
"627","Austria",1305,2,2,1,3,31,305
"628","Austria",2007,35,64,2,3,39,928
"629","Romania",1539,25,55,0,6,23,561
"630","Czech Republic",1232,64,37,6,7,27,582
"631","Czech Republic",860,65,38,0,4,18,240
"632","Spain",2000,14,1,0,7,36,350
"633","Switzerland",1684,10,10,0,6,33,753
"634","Sweden",946,8,4,2,11,46,440
"635","Czech Republic",1351,2,5,1,5,21,569
"636","France",1710,10,8,2,7,20.5,660
"637","Italy",2000,7,8,0,9,39.5,750
"638","Italy",2510,2,4,3,4,26,1060
"639","Austria",1715,5,4,1,7,33.9,1060
"640","France",2000,11,7,2,6,24.5,500
"641","Slovakia",1160,29,36,15,7,26.2,340
"642","Poland",805,11,14,0,1,15,75
"643","Italy",1785,24,19,0,1,20,407
"644","Austria",1467,9,12,4,12,34.6,767
"645","Italy",2336,15,88,0,4,35,526
"646","Czech Republic",812,48,22,6,6,23,270
"647","Romania",1225,14,28,0,1,27.8,450
"648","Austria",780,3,2,0,3,29.5,140
"649","Italy",1814,14,2,0,4,16,328
"650","Lithuania",163,12,0,0,2,29,66
"651","Germany",955,2,0,0,2,20,205
"652","Germany",800,41,27,41,7,26,200
"653","France",1657,16,12,1,6,17,252
"654","Switzerland",2536,3,2,4,5,38,717
"655","Germany",1675,1,6,0,6,30.5,875
"656","Austria",1210,38,4,0,3,29,400
"657","Spain",1950,42,33,13,4,26,463
"658","Italy",1600,1,25,0,2,20,465
"659","Romania",1940,38,23,0,5,23,620
"660","Austria",1674,22,35,0,4,32,714
"661","Italy",2547,3,87,0,9,37,1207
"662","Poland",840,15,12,8,4,27,240
"663","Switzerland",2560,13,13,4,4,40,791
"664","Norway",1300,7,4,1,7,38,620
"665","Poland",902,16,13,0,2,21,292
"666","Poland",861,6,16,0,3,23,164
"667","Italy",1775,7,8,0,2,22,400
"668","Italy",2060,48,59,3,3,30,447
"669","Greece",2115,1,14,4,8,13,469
"670","Slovakia",1498,29,25,3,5,29,468
"671","Spain",1979,10,7,0,9,37.5,242
"672","France",1600,5,5,2,9,22,490
"673","Austria",1886,54,114,38,7,36,346
"674","Germany",1230,0,3,6,2,20.4,500
"675","Italy",2185,3,10,2,6,28,685
"676","Czech Republic",870,25,36,9,9,18,240
"677","Poland",1114,9,65,1,8,24,470
"678","Sweden",990,5,12,5,8,33,317
"679","Spain",1760,8,2,0,6,25,255
"680","Czech Republic",958,25,6,0,8,24,401
"681","Switzerland",2267,7,5,3,4,40,672
"682","Norway",565,5,2,2,5,38,330
"683","Italy",2250,1,10,0,4,30.6,1066
"684","Austria",2109,3,9,0,7,41.9,1500
"685","Italy",2063,32,17,29,2,20,863
"686","Czech Republic",1000,25,59,8,9,22,460
"687","Greece",2340,36,62,22,7,25,640
"688","Slovakia",850,2,14,0,2,27,271
"689","Iceland",950,6,7,19,7,31,474
"690","Switzerland",1870,10,30,0,13,51,425
"691","Romania",1295,2,27,0,2,29,295
"692","Austria",1671,5,7,1,5,41,521
"693","Sweden",909,10,10,1,6,39,387
"694","Switzerland",1460,10,10,10,8,36,369
"695","Austria",1200,11,2,0,3,28,600
"696","Italy",1700,4,2,2,2,26.6,600
"697","Greece",2000,45,56,1,5,15.8,350
"698","Bulgaria",2272,5,35,5,2,23.8,687
"699","Netherlands",80,3,3,0,6,46.5,65
"700","Poland",1046,13,23,1,6,24,216
"701","Austria",1102,1,4,0,2,34.5,288
"702","Austria",1531,6,5,0,4,28,561
"703","Romania",1795,36,66,0,5,29,379
"704","Italy",2000,46,2,3,2,20,550
"705","Austria",1300,8,25,2,5,38,404
"706","Poland",1557,2,5,1,11,22,807
"707","France",1751,8,7,5,10,20,506
"708","Switzerland",2000,11,15,25,4,43,600
"709","Austria",1885,7,8,0,7,51.5,955
"710","Sweden",789,10,4,6,5,42,350
"711","Switzerland",2200,10,45,5,4,41,940
"712","France",1630,4,6,0,7,29,610
"713","Romania",1720,6,43,31,8,24.6,420
"714","Central Russia",193,5,1,0,2,20.2,60
"715","Austria",1976,4,7,1,4,48,976
"716","France",1950,10,13,0,13,29,550
"717","Sweden",306,25,25,25,8,38,200
"718","Sweden",823,4,3,3,6,35,401
"719","Switzerland",1890,4,4,2,3,37,660
"720","Italy",1831,2,5,4,2,30,481
"721","Italy",1845,21,33,21,6,29,757
"722","Italy",2604,7,56,0,5,30,694
"723","France",2200,8,2,8,6,29.8,650
"724","France",1851,3,3,4,5,19.5,701
"725","Italy",2400,43,3,1,3,46,830
"726","Italy",1491,56,112,11,8,29,222
"727","Slovakia",1396,2,10,2,10,30,676
"728","Ukraine",1223,5,3,1,5,21,552
"729","Italy",1880,23,82,5,7,35,493
"730","Italy",1485,19,91,24,3,28,283
"731","Ukraine",1036,2,6,5,4,26,545
"732","Italy",1630,3,3,2,4,27,620
"733","Czech Republic",1215,51,74,5,12,32,385
"734","France",1211,8,5,1,9,25.5,343
"735","Czech Republic",710,52,3,0,5,18,153
"736","Italy",1868,2,6,14,4,28,362
"737","Finland",284,10,8,2,14,41,200
"738","Italy",2020,2,2,3,5,36,380
"739","Austria",1078,10,4,2,7,29.5,358
"740","Austria",1836,1,8,1,5,55.5,907
"741","Poland",1001,7,4,0,10,18,391
"742","Italy",2100,2,5,35,6,28,432
"743","Romania",2010,17,92,14,3,23,360
"744","Germany",1350,6,7,2,8,30.5,370
"745","Sweden",370,5,3,13,8,37,200
"746","Italy",1740,4,32,16,2,15,688
"747","Switzerland",2400,4,8,0,7,70,728
"748","France",2020,20,15,0,8,19,470
"749","Austria",1840,7,2,3,4,30.5,440
"750","Poland",1100,5,2,0,2,22.2,590
"751","Italy",1750,2,73,1,2,27,390
"752","Czech Republic",1019,15,0,0,2,22,314
"753","Norway",873,66,42,4,4,34,550
"754","Poland",1060,8,17,0,2,28,440
"755","Czech Republic",1019,64,4,2,9,23,479
"756","Italy",1729,38,24,21,4,27,269
"757","Ukraine",1232,3,7,2,8,20.6,550
"758","Austria",1077,2,12,8,2,21,225
"759","Belgium",102,4,1,0,3.4,40,42
"760","Italy",1860,22,58,0,4,28,635
"761","Italy",1895,8,14,8,6,20,535
"762","Czech Republic",865,43,29,0,6,32,245
"763","Italy",1795,8,5,2,6,26,349
"764","Switzerland",2270,5,15,5,3,39,520
"765","Switzerland",1500,0,9,3,5,34,760
"766","Austria",1280,1,3,0,4,49,610
"767","Ukraine",1060,1,5,1,3,24,268
"768","Italy",1997,3,5,4,5,25,377
"769","Switzerland",2700,17,5,3,4,37,583
"770","France",1800,88,79,19,9,24,400
"771","Italy",2297,2,5,1,4,30,763
"772","Italy",2340,3,6,0,2,25,650
"773","Austria",1324,35,25,0,5,36,394
"774","Switzerland",1850,5,6,3,6,39,500
"775","Switzerland",1283,1,6,0,2,33,537
"776","Slovenia",1542,28,36,16,7,31,532
"777","Austria",1810,2,8,0,7,32,1000
"778","Norway",350,1,2,1,3,38,280
"779","Czech Republic",1020,37,3,13,5,25,370
"780","Greece",2005,4,3,2,6,14,585
"781","Greece",2480,98,47,0,5,15,450
"782","Sweden",872,10,5,0,8,34,323
"783","Austria",1980,59,25,0,4,40.5,530
"784","Switzerland",2362,7,6,4,6,49,398
"785","Germany",1700,21,147,0,8,32,800
"786","Italy",1592,25,8,1,7,25,303
"787","Spain",2535,54,4,1,8,27,576
"788","Austria",1230,29,37,22,3,28.6,250
"789","Switzerland",1950,3,75,22,4,33,465
"790","Italy",1734,4,11,2,4,22,920
"791","Austria",1363,3,3,2,3,32,223
"792","Italy",1738,12,61,27,8,25,368
"793","Switzerland",2040,2,3,2,5,41,990
"794","Italy",1397,34,67,0,2,24,161
"795","Greece",1912,8,4,0,5,13,502
"796","Slovakia",1456,2,3,0,6,32,306
"797","Italy",2498,1,7,0,5,26,686
"798","Russia",182,4,2,0,4,21,125
"799","Romania",657,2,1,0,3,22.2,277
"800","Italy",1837,2,6,2,6,22.8,391
"801","Greece",2220,37,27,2,8,17.6,380
"802","Netherlands",52,5,0,0,4,46.5,22
"803","Poland",997,21,1,9,4,24,210
"804","Austria",690,5,0,0,2,21,120
"805","Germany",970,10,13,5,7,33,405
"806","France",1242,15,1,0,3,27,180
"807","Italy",2654,15,6,0,5,20,1031
"808","Italy",2240,2,5,1,3,26,600
"809","Slovenia",1220,3,25,15,5,12,420
"810","Germany",1307,29,18,4,3,26,427
"811","Italy",1588,15,53,12,2,25,218
"812","Italy",2250,4,2,1,4,19,400
"813","Sweden",1010,10,12,3,17,37,420
"814","Germany",726,19,18,6,5,27.9,166
"815","Switzerland",1490,2,5,0,3,32,564
"816","Slovenia",1517,2,85,15,13,35,467
"817","Italy",1478,14,55,1,2,22,906
"818","Italy",2164,48,4,2,3,16,775
"819","Italy",2403,49,12,14,5,22,1253
"820","Romania",1445,0,14,6,1,24.8,256
"821","Czech Republic",800,25,2,5,8,18,200
"822","Austria",1330,2,55,5,4,28.2,493
"823","France",1495,75,41,12,6,27.9,317
"824","Slovakia",940,35,36,5,5,24,150
"825","Sweden",472,8,2,2,6,35,180
"826","Poland",950,2,17,0,5,24,150
"827","Greece",1850,11,6,0,11,15,330
"828","Sweden",195,4,1,0,7,37,152
"829","Austria",1300,5,2,0,4,33,590
"830","Italy",2131,1,3,2,1,19,408
"831","Bulgaria",2236,2,25,5,4,18,824
"832","France",1807,13,8,2,13,20.5,407
"833","France",1525,6,3,15,6,20,199
"834","Slovakia",759,32,38,0,2,22,237
"835","Slovakia",1252,5,31,15,6,24,317
"836","Switzerland",2180,4,21,0,4,34,603
"837","Ukraine",1703,4,5,1,13,30,303
"838","Norway",918,10,5,0,8,34,461
"839","France",2536,123,75,17,6,22.5,936
"840","France",1800,18,8,0,7,21,300
"841","Italy",1950,3,3,1,4,18,875
"842","United Kingdom",775,5,9,4,12,35,138
"843","Germany",1620,0,0,32,1,23.8,830
"844","Switzerland",2400,5,47,0,4,37,860
"845","Italy",1825,27,25,13,5,28,475
"846","Sweden",570,4,3,2,4,33,210
"847","Switzerland",1720,1,75,15,6,32,872
"848","Sweden",542,6,4,1,6,35,139
"849","Hungary",509,54,1,13,8,27,176
"850","Poland",851,26,2,0,5,22.6,462
"851","Germany",770,13,7,0,2,19,120
"852","France",280,7,0,0,1,29,80
"853","Norway",1060,0,4,2,1,39,360
"854","Germany",836,8,0,0,2,19,56
"855","France",1562,5,2,11,5,20,268
"856","Switzerland",1460,11,6,3,3,30,390
"857","Slovenia",1570,29,49,7,6,31,420
"858","Austria",1460,4,8,0,5,34,240
"859","Finland",235,2,54,47,14,43,151
"860","Ural Federal District",683,122,58,37,8,27,408
"861","Italy",1936,25,27,13,3,20,185
"862","Finland",312,5,48,1,7,41,160
"863","Austria",1500,3,4,2,4,34,400
"864","Sweden",985,132,44,25,3,45,310
"865","Romania",2208,0,0,14,1,20.2,508
"866","Germany",1708,10.6,3.8,8.6,1,31.3,852
"867","Italy",1643,5,43,1,1,20.6,217
"868","Italy",2050,15,15,2,2,15,386
"869","Austria",1750,4,3,0,2,37,450
"870","Norway",550,38,49,46,3,34,500
"871","Spain",1800,4,3,0,6,22,287
"872","Italy",2040,6,27,21,3,24,422
"873","Germany",1723,0,7,42,4,38,932
"874","Italy",1109,3,1,1,3,20,165
"875","Italy",1780,15,2,7,2,24,670
"876","Czech Republic",1202,35,36,9,11,25,348
"877","Norway",865,7,5,4,5,32,495
"878","Slovenia",1549,2,4,1,5,22,259
"879","Switzerland",2800,3,10,12,3,36,850
"880","Austria",1450,5,2,1,4,36,300
"881","Sweden",390,3,33,7,7,35,265
"882","Central Russia",190,3,18,16,8,22,50
"883","Italy",1800,4,3,1,4,22.8,371
"884","Slovakia",1230,3,1,1,6,16,592
"885","Romania",1620,9.6,37.2,0,2,24,850
"886","Germany",1687,31,85,0,5,29,249
"887","Sweden",889,5,5,4,5,36,327
"888","Sweden",309,2,32,8,8,36,150
"889","Poland",720,22,15,0,4,19,264
"890","Austria",1230,3,2,1,3,34,370
"891","Germany",1050,2,3,1,3,25,393
"892","Germany",1200,1,1,5,6,27,250
"893","Italy",1630,24,24,2,4,28,430
"894","Czech Republic",1164,13,18,8,8,20,302
"895","Switzerland",2221,6,2,0,6,39,695
"896","Czech Republic",1098,62,18,4,9,16,478
"897","Norway",1244,3,7,4,3,35,509
"898","France",1756,3,1,0,4,15.5,240
"899","Sweden",950,4,3,11,4,38,405
"900","Norway",648,10,3,2,4,39,518
"901","Austria",1886,7,9,2,7,30,306
"902","France",1730,10,4,2,7,21.7,380
"903","Norway",1280,8,7,2,5,36,450
"904","Slovenia",1361,3,2,0,1,18,380
"905","Sweden",920,6,7,2,5,39,500
"906","Sweden",799,10,5,25,3,33,289
"907","Italy",1810,6,38,6,3,23,305
"908","Portugal",1997,24,25,1,3,25,146
"909","Austria",2080,0,15,0,3,33,1099
"910","Italy",1429,4,19,0,1,19.2,354
"911","Germany",113,4,2,0,1,54,77
"912","United Kingdom",141,5,0,0,3,66,31
"913","United Kingdom",146,3,0,0,4,52,30
"914","Netherlands",25,3,0,0,2,46.5,20
"915","Germany",820,18,0,0,2,18,90
"916","Austria",1268,1,0,0,1,15,79
"917","Iceland",700,3,4,0,4,25,320
"918","Italy",1650,27,2,8,3,24,350
"919","France",1110,5,4,1,9,23,280
"920","Spain",2197,1,4,0,2,22,485
"921","Norway",815,76,65,16,6,34,570
"922","Switzerland",1930,25,45,0,5,36,300
"923","Ukraine",767,48,15,0,2,18,167
"924","Poland",891,15,4,0,3,21,151
"925","Austria",1342,11,5,0,4,33,632
"926","Romania",1670,14,8,9,2,25,180
"927","Switzerland",1550,8,4,1,2,34,500
"928","Switzerland",1580,10,10,0,9,30,430
"929","Switzerland",1950,2,3,1,3,39,830
"930","Germany",1600,8,42,1,2,17.5,791
"931","Sweden",503,4,3,1,5,33,215
"932","France",1300,3,2,1,5,15,146
"933","Sweden",450,102,49,9,7,35,290
"934","Austria",1600,35,5,2,5,33,350
"935","Italy",1776,48,6,3,2,22.2,220
"936","Ukraine",1200,2,5,0,4,20.6,480
"937","Bosnia and Herzegovina",1757,1,5,6,4,13,467
"938","France",1547,42,34,15,6,27.9,457
"939","Poland",810,11,6,0,4,23,215
"940","Czech Republic",850,22,9,14,10,19,240
"941","Poland",720,44,16,0,4,21,160
"942","Finland",437,45,2,5,5,43,180
"943","Italy",1850,28,23,2,5,20,430
"944","Norway",822,7,4,2,5,32,465
"945","Switzerland",1670,26,3,0,6,36,330
"946","Italy",2120,3,2,0,2,35,359
"947","Finland",410,5,6,2,5,44,248
"948","France",1780,83,16,43,5,22,270
"949","Norway",1115,49,69,16,5,35,355
"950","Romania",1156,23,21,19,3,21,248
"951","Italy",1585,34,23.4,5.2,3,20,285
"952","Finland",348,53,59,19,5,34,135
"953","Switzerland",1200,3,5,0,5,33,370
"954","Poland",685,15,1,13,3,23,200
"955","Bosnia and Herzegovina",1492,1,15,5,3,18,332
"956","Poland",712,1,0,0,2,23,152
"957","Germany",1674,1,1,1,6,34,1085
"958","Switzerland",1228,6,6,2,3,27,308
"959","Sweden",791,4,8,3,9,31,191
"960","Norway",1216,24,92,26,6,37,361
"961","Austria",1776,0,0,75,1,36.54,1307
"962","Romania",1170,1,29,0,2,26.8,570
"963","Austria",1000,8,21,1,3,21,200
"964","Germany",1024,4,0,0,5,20,174
"965","Germany",891,6,4,0,2,19.5,130
"966","Poland",998,2,0,0,2,24,162
"967","Austria",1004,1,0,0,1,17,86
"968","Finland",318,22,19,21,4,38,234
