"","country","highest_point","blue_runs","red_runs","black_runs","ski_lifts","price","elevation_length"
"969","France",1760,3,2,0,6,15,560
"970","Poland",954,28,21,6,3,15,152
"971","Spain",2260,41,25,1,5,31,296
"972","Italy",1845,8,3,7,2,30,275
"973","France",1700,12,1,7,11,17.5,450
"974","Finland",213,34,17,12,4,39.5,128
"975","Switzerland",2333,5,7,1,4,39,383
"976","Italy",1785,2,2,0,3,25,521
"977","Norway",515,68,68,14,6,31,315
"978","Austria",1078,7,5,2,6,27,363
"979","Montenegro",2213,28,11,8,6,12,698
"980","Czech Republic",805,23,23,5,6,17,195
"981","Slovenia",965,15,65,0,6,17.7,265
"982","Romania",1251,7,48,0,5,25.6,435
"983","Poland",711,11,2,9,3,19,116
"984","Slovakia",830,15,36,5,7,25,320
"985","Greece",1471,3,25,2,5,12,301
"986","Poland",716,4,2,0,5,21,196
"987","Croatia",1030,15,15,1,3,13,300
"988","France",1526,3,59,2,4,20,456
"989","Czech Republic",913,21,36,8,7,19,198
"990","France",1240,3,11,1,6,16,290
"991","Switzerland",1752,45,45,0,7,47,437
"992","Italy",1530,7,0,0,2,18.6,160
"993","Finland",425,4,52,25,9,39,195
"994","Norway",1300,3,1,0,1,38,240
"995","Czech Republic",733,1,15,5,2,18,133
"996","France",1850,4,5,1,5,22.1,550
"997","Austria",1200,4,5,3,4,27,350
"998","France",1800,45,6,15,8,17.3,400
"999","Romania",971,1,36,0,1,37,298
"1000","Austria",1520,4,6,2,5,27,210
"1001","Czech Republic",992,15,15,1,4,23,252
"1002","Germany",660,12,6,18,4,29,125
"1003","France",2013,6,3,2,5,21,486
"1004","Poland",1090,38,0,0,4,22,212
"1005","Switzerland",1593,5,2,2,11,37,528
"1006","Norway",875,7,1,2,4,35,550
"1007","Finland",340,3,6,25,6,34,169
"1008","North Caucasus",2380,1,3,0,2,26.3,450
"1009","Romania",1246,2,24,0,2,23.6,526
"1010","Netherlands",30,3,0,0,2,30.5,20
"1011","Germany",593,12,8,0,2,22,84
"1012","Germany",815,0,7,0,3,20,150
"1013","France",1574,43,2,5,7,18,524
"1014","Italy",1724,6,21,13,3,25,349
"1015","Austria",1710,6,4,2,7,36,390
"1016","Poland",886,45,9,2,5,23,276
"1017","Bosnia and Herzegovina",1758,15,3,0,2,15,458
"1018","Bosnia and Herzegovina",1551,15,2,5,3,15.6,261
"1019","Slovenia",902,9,16,6,3,17.1,431
"1020","Croatia",1363,35,2,0,4,23.4,263
"1021","Switzerland",2539,2,2,4,3,30,551
"1022","France",1350,137,13,0,12,19,250
"1023","Germany",1140,2,4,0,3,23.5,330
"1024","Switzerland",1400,10,2,0,3,31,540
"1025","France",1600,4,7,0,7,19.8,550
"1026","Slovenia",1666,3,19,8,4,22,254
"1027","Slovakia",929,28,0,0,3,21,124
"1028","Norway",1000,6,6,0,3,34,675
"1029","Austria",1700,3,7,1,5,38,470
"1030","Norway",950,8,3,1,3,38,450
"1031","Switzerland",1360,4,4,0,7,33,280
"1032","Finland",780,8,3,1,2,39.5,340
"1033","Poland",680,3,3,0,2,21,100
"1034","Switzerland",2200,8,7,0,3,26,470
"1035","Italy",1311,8,25,7,6,26.6,211
"1036","Germany",928,5,8,0,4,17,318
"1037","Italy",1820,4,19,1,2,15,250
"1038","Italy",1835,2,2,0,2,19,252
"1039","Greece",1806,34,12,3,4,13,156
"1040","Norway",740,5,3,1,2,36,230
"1041","France",1340,6,3,1,9,20,240
"1042","Switzerland",1263,55,25,2,3,26,401
"1043","Norway",950,4,35,2,3,35,470
"1044","Sweden",804,5,3,1,3,32,206
"1045","Sweden",890,5,3,2,2,24,190
"1046","France",1402,42,4,18,11,19,217
"1047","France",2100,32,32,1,3,15.3,620
"1048","Norway",1200,4,5,1,1,35,360
"1049","Switzerland",1482,55,3,15,2,25,332
"1050","Iceland",487,45,25,2,3,17,372
"1051","Iceland",840,3,2,4,3,22,327
"1052","Norway",1040,5,2,25,5,35,474
"1053","Germany",1240,3,5,2,6,25,360
"1054","Norway",710,35,55,1,4,39,485
"1055","Norway",1060,6,2,2,4,35,360
"1056","Germany",1418,43,23,1,4,22,528
"1057","Switzerland",1437,6,3,1,4,25,427
"1058","Germany",845,2,12,6,2,20,95
"1059","Finland",443,5,3,2,6,43,230
"1060","Austria",1250,1,6,3,3,31,450
"1061","Belarus",290,28,8,0,2,19.2,50
"1062","Italy",1826,3,16,3,2,19.4,340
"1063","Switzerland",1608,5,4,1,4,32,208
"1064","Switzerland",1365,6,3,1,3,31,445
"1065","Czech Republic",1214,3,1,0,8,18,354
"1066","France",1251,14,0,0,2,15.6,111
"1067","Sweden",744,3,6,1,3,32,314
"1068","Czech Republic",970,28,17,1,13,19,360
"1069","Slovakia",1102,3,5,2,5,20,302
"1070","Italy",1772,15,15,0,3,23,474
"1071","Switzerland",2200,15,35,0,4,32,320
"1072","Czech Republic",850,2,3,0,4,18,200
"1073","Sweden",321,5,1,3,4,31,226
"1074","France",1415,32,25,0,6,13.4,597
"1075","Switzerland",1330,5,35,15,2,26,380
"1076","Austria",2120,5,4,1,4,32.5,470
"1077","Switzerland",1246,5,4,1,2,22,176
"1078","Germany",842,25,15,5,4,23,252
"1079","Switzerland",1660,25,25,0,6,29,433
"1080","Ukraine",809,1,2,0,3,20.6,226
"1081","Italy",1767,3,1,0,2,27.2,122
"1082","Montenegro",1560,2,1,0,2,20.6,244
"1083","Germany",854,1,0,0,4,19,54
"1084","Germany",850,3,0,0,1,13,70
"1085","Germany",860,5,5,0,2,19,138
"1086","Germany",1196,8,8,8,5,20,416
"1087","Sweden",895,6,5,0,5,33,382
"1088","Czech Republic",774,29,27,0,5,20,256
"1089","Italy",1788,4,7,0,3,18,238
"1090","Switzerland",1750,5,8,2,2,26,350
"1091","France",1258,25,25,2,7,19,238
"1092","Norway",1065,2,2,3,2,39,365
"1093","Slovakia",1129,24,14,0,3,22,149
"1094","Sweden",830,71,49,0,1,23,375
"1095","Austria",2107,3,8,0,3,29,267
"1096","Bosnia and Herzegovina",1520,6,3,5,6,14,300
"1097","Italy",1995,25,3,23,4,24,345
"1098","Poland",1123,25,5,0,4,13,300
"1099","Slovakia",1385,2,61,5,5,16,735
"1100","Sweden",240,3,2,2,4,26,180
"1101","Norway",1149,67,27,6,3,35,209
"1102","France",1740,8,4,0,9,20,400
"1103","Austria",1600,4,0,0,1,35,693
"1104","Volga Federal District",240,59,7,0,9,20.4,168
"1105","Poland",654,26,8,0,4,19,156
"1106","France",2170,3,3,0,6,18,430
"1107","Austria",1783,3,3,2,5,41,443
"1108","Austria",1340,7,5,0,7,32,298
"1109","Switzerland",1485,2,4,2,2,33,385
"1110","Slovakia",890,7,38,0,5,26,300
"1111","North Macedonia",2036,13.4,10.8,4.4,3,15,408
"1112","Italy",1695,46,2,22,5,22,415
"1113","Slovakia",1300,15,46,15,7,19.5,395
"1114","Norway",726,5,2,1,2,32,336
"1115","Norway",659,5,2,1,3,32,340
"1116","Italy",1342,0,5,5,1,22,124
"1117","Sweden",278,3,25,15,3,23,150
"1118","Norway",525,43,22,8,4,30,260
"1119","Finland",514,4,2,1,3,45.5,225
"1120","Czech Republic",960,0,11,7,1,22,210
"1121","Czech Republic",810,13,7,0,1,9,120
"1122","France",1340,43,33,1,5,20,290
"1123","Norway",500,5,7,3,2,24,380
"1124","Poland",629,16,7,1,4,17,207
"1125","Austria",1050,4,2,1,2,24.5,150
"1126","Czech Republic",869,3,33,7,6,16,280
"1127","Poland",960,12,8,6,3,16,260
"1128","Sweden",700,51,14,18,2,21,296
"1129","Romania",676,11,3,0,1,21.4,256
"1130","Belarus",300,18,8,2,5,17.2,55
"1131","Norway",250,1,5,4,2,24.6,80
"1132","Ukraine",684,5,2,0,1,20.6,246
"1133","Austria",1975,4,3,1,4,36.5,275
"1134","Czech Republic",670,1,5,0,2,16,180
"1135","Norway",600,35,35,15,6,31,440
"1136","Poland",766,28,18,0,6,24,151
"1137","Slovakia",968,22,19,0,4,22,243
"1138","Romania",1545,0,31,0,2,18,665
"1139","France",3534,3,0,0,3,51,2064
"1140","Czech Republic",720,3,1,0,4,16,142
"1141","Norway",780,2,2,0,3,35,230
"1142","Poland",661,11,1,0,2,23,201
"1143","Czech Republic",1007,22,6,0,3,16,248
"1144","Czech Republic",843,17,22,2,3,18,143
"1145","Slovakia",730,3,3,0,8,22,190
"1146","Poland",639,21,14,0,4,18,169
"1147","Italy",2388,0,6,0,2,21.6,1182
"1148","Romania",1918,6,14,14,6,21.4,338
"1149","Switzerland",1936,2,0,2,4,31.4,736
"1150","Poland",625,15,7,0,3,18.2,325
"1151","Germany",830,8,0,0,3,18,60
"1152","Germany",761,26,12,4,3,19,156
"1153","Germany",1000,5,5,5,5,25,175
"1154","Switzerland",2332,1,0,0,2,34.6,488
"1155","Austria",650,4,0,0,2,23.5,75
"1156","Germany",1060,25,4,5,3,26,130
"1157","France",1247,5,3,5,6,18.5,147
"1158","France",1702,29,35,6,5,13,302
"1159","Austria",1320,3,7,0,2,14,170
"1160","Switzerland",1606,45,3,5,2,32,307
"1161","Slovenia",1182,2,13,0,2,15,316
"1162","Switzerland",1656,5,0,0,5,32,644
"1163","Italy",1360,3,1,0,2,37,340
"1164","Germany",843,55,4,0,4,17,248
"1165","Germany",1033,35,0,0,1,18,419
"1166","Germany",1320,55,4,0,4,19.5,341
"1167","France",1471,65,25,0,11,19.5,211
"1168","Sweden",800,3,4,5,3,26,270
"1169","Poland",850,2,9,0,2,21,250
"1170","Poland",671,8,11,0,2,21.4,196
"1171","Poland",690,21,4,0,2,21,145
"1172","Czech Republic",1087,11,11,0,2,20,197
"1173","Sweden",320,47,3,7,5,30,220
"1174","Switzerland",1500,5,5,0,2,29,350
"1175","Hungary",822,2,17,6,8,23,148
"1176","France",2280,5,3,0,7,10,658
"1177","Slovakia",1081,42,13,0,10,21,114
"1178","Germany",96,2,2,2,2,39.95,56
"1179","Italy",1600,5,2,0,2,15,200
"1180","Germany",840,1,3,0,2,20,120
"1181","North Macedonia",1400,3,4,6,3,22,160
"1182","Poland",812,15,0,8,2,15,222
"1183","Poland",761,1,2,0,2,19,311
"1184","Switzerland",1793,25,5,0,3,29,130
"1185","Poland",1045,3,1,0,4,19,332
"1186","Italy",1650,15,1,0,2,18,270
"1187","Northwest Russia",886,22,2,18,4,13,504
"1188","Poland",900,14,8,0,3,21,130
"1189","Norway",780,2,2,1,4,34,560
"1190","Sweden",900,0,0,2,1,29.8,500
"1191","Northwest Russia",170,25,2,0,4,16.8,120
"1192","Greece",1370,5,15,0,3,13.4,200
"1193","Romania",1671,55,1,5,5,18.2,330
"1194","Austria",1400,2,2,1,4,19,500
"1195","Slovakia",1450,34,6,0,3,49,450
"1196","Czech Republic",960,17,7,0,3,18,200
"1197","Czech Republic",565,6,6,0,2,16,95
"1198","Sweden",294,17,5,0,3,19,255
"1199","Slovenia",634,1,3,0,3,17,131
"1200","Slovakia",950,8,25,0,5,21,240
"1201","Czech Republic",706,0,17,8,3,16,189
"1202","Serbia",920,3,14,0,3,17.6,330
"1203","Finland",150,2,15,0,4,33.2,80
"1204","Netherlands",30,3,0,0,2,46.5,20
"1205","Germany",1002,12,0,0,2,23,112
"1206","Germany",958,6,0,0,2,22,100
"1207","Germany",1400,6,3,0,5,20,485
"1208","Germany",810,4,0,0,3,27,200
"1209","Belgium",90,3,0,0,3,42,40
"1210","Netherlands",45,2,0,0,1,33.5,15
"1211","Germany",880,3,0,0,1,15,40
"1212","Austria",370,1,4,0,1,21.02,102
"1213","France",1068,5,28,0,9,24,178
"1214","Germany",730,16,6,0,2,17,230
"1215","Norway",820,5,2,0,3,33,420
"1216","Norway",1040,46,24,0,3,35,180
"1217","Italy",1681,17,0,0,1,14,141
"1218","Germany",930,12,2,12,6,17,210
"1219","Norway",558,52,18,0,1,27,138
"1220","Poland",813,0,14,0,1,23,260
"1221","France",1650,6,1,0,2,12,210
"1222","France",1290,2,5,0,3,17,310
"1223","Norway",1090,41,44,0,2,30,338
"1224","Czech Republic",937,3,2,0,3,13,475
"1225","Czech Republic",953,5,17,0,4,18,242
"1226","Sweden",924,48,29,0,4,29,460
"1227","Serbia",1180,0,1,0,1,12,221
"1228","Germany",1026,0,1,0,1,26,364
"1229","Czech Republic",890,16,1,0,3,18,215
"1230","Sweden",470,25,16,16,4,25,175
"1231","Germany",745,4,6,0,2,19,95
"1232","Romania",720,14,0,0,1,16,240
"1233","Italy",1420,0,1,0,1,15,75
"1234","Czech Republic",1120,1,16,0,4,20,168
"1235","Germany",1554,7,1,0,4,22,254
"1236","Norway",535,29,43,0,2,31,326
"1237","Switzerland",1491,5,3,0,4,26,280
"1238","Poland",560,0,1,0,1,18.6,170
"1239","Romania",1543,11,0,0,1,19.2,174
"1240","Slovakia",773,5,5,0,2,19,233
"1241","Greece",1520,2,0,0,1,13.4,180
"1242","Russia",236,1,0,0,1,21.2,126
"1243","Italy",1592,2,0,0,1,19.8,227
"1244","Norway",420,6,1,2,3,26,240
"1245","Poland",347,28,0,0,2,17.2,146
"1246","Italy",1525,0,1,0,1,25.8,265
"1247","Romania",760,0,15,0,1,21.4,290
"1248","North Caucasus",0,12,0,0,1,19,-12
"1249","Germany",1350,33,4,0,4,26.5,295
"1250","Poland",780,16,7,0,3,22,168
"1251","Poland",330,6,6,0,3,17,115
"1252","Switzerland",1204,5,2,0,2,25,391
"1253","Czech Republic",831,18,1,0,3,16,156
"1254","Czech Republic",652,24,0,0,2,22,130
"1255","Czech Republic",700,2,18,0,4,22,200
"1256","Germany",840,15,2,15,3,17,180
"1257","North Caucasus",1476,12,0,0,2,21.2,196
"1258","Serbia",1047,0,3,15,4,17.6,280
"1259","Switzerland",1193,3,12,8,2,23,293
"1260","Austria",1410,3,2,1,3,26,310
"1261","Sweden",239,42,9,12,5,24,125
"1262","Slovakia",1063,13,25,2,4,19,271
"1263","Czech Republic",630,18,27,14,2,13,170
"1264","Romania",1680,25,2,15,5,15,200
"1265","Norway",290,2,22,9,2,27,235
"1266","Norway",1100,3,1,2,3,30,300
"1267","Norway",990,1,3,1,3,34,345
"1268","Switzerland",1361,25,15,1,2,25,301
"1269","Germany",1684,0,0,4,1,28.5,784
"1270","Czech Republic",850,4,5,5,4,16,287
"1271","Switzerland",1283,2,3,1,2,20,273
"1272","Czech Republic",1060,8,16,0,4,26,352
"1273","France",1288,2,25,5,4,18,298
"1274","Norway",850,3,2,1,5,35,250
"1275","Slovakia",870,6,38,9,5,16,330
"1276","Norway",724,7,35,13,2,33,240
"1277","Norway",705,3,2,1,2,31,388
"1278","Sweden",319,3,1,1,5,24,248
"1279","Estonia",200,9,0,0,1,29,70
"1280","Sweden",795,7,27,2,2,29,355
"1281","Germany",770,0,8,0,1,25,210
"1282","Germany",675,6,0,0,1,24,37
"1283","Czech Republic",597,19,4,0,3,15,86
"1284","Poland",910,2,4,8,5,15,370
"1285","Finland",495,31,25,7,4,39.5,160
"1286","Italy",1617,2,1,2,2,24,347
"1287","Finland",195,3,15,2,5,35,83
"1288","Poland",848,3,15,12,6,15,113
"1289","Poland",820,17.4,3.8,0.6,11,20.4,140
"1290","Poland",319,15,25,0,6,18.8,59
"1291","Poland",155,7,0,0,1,17.4,23
"1292","Ukraine",1085,2,3,1,3,20.6,360
"1293","Montenegro",1795,18.6,3.4,3,1,18.5,145
"1294","Romania",1186,3,12,0,3,23.6,246
"1295","Romania",1667,0,16,0,2,21,267
"1296","Poland",769,3,25,0,3,19,256
"1297","Czech Republic",729,9,1,0,3,14,124
"1298","Greece",1860,3,22,6,4,14,360
"1299","Germany",1134,33,11,1,3,22,289
"1300","Iceland",800,15,3,5,3,16,350
"1301","Hungary",487,5,15,0,5,12,167
"1302","Poland",937,2,0,0,3,23,137
"1303","Sweden",920,4,18,7,5,32,160
"1304","Norway",490,2,3,1,3,26,310
"1305","Sweden",720,15,1,0,3,13,156
"1306","Iceland",650,37,15,3,4,21,450
"1307","Switzerland",1602,3,3,0,2,31,502
"1308","Norway",1058,19,32,3,2,30,281
"1309","Poland",730,24,0,0,3,23,136
"1310","Poland",525,8,0,0,2,24,105
"1311","Norway",270,28,2,7,2,35,210
"1312","France",2000,16,15,14,4,12,650
"1313","Sweden",590,4,2,1,15,41,140
"1314","Finland",87,2.4,8.6,1.8,4,29,80
"1315","Germany",1143,2,1,2,2,22,181
"1316","Finland",240,3,4,1,4,28.6,140
"1317","Poland",406,0,5,0,1,19.2,90
"1318","Romania",120,5,0,0,1,18.2,70
"1319","Slovakia",1460,3,2,4,6,22.8,340
"1320","Czech Republic",700,35,0,0,3,15,100
"1321","Switzerland",1937,15.6,15.4,0,1,30.4,707
"1322","Germany",970,1,1,0,3,20,170
"1323","Germany",690,3,0,0,1,12,40
"1324","Poland",1186,1,2,0,5,17,286
"1325","Italy",1165,1,5,0,1,15,115
"1326","Germany",1730,19,1,0,5,26,900
"1327","Sweden",103,13,14,0,3,29,100
"1328","Austria",1064,3,0,0,4,19.6,643
"1329","Czech Republic",750,21,8,0,4,18,180
"1330","Austria",1551,38,27,4,3,26,248
"1331","Switzerland",1525,15,4,5,3,26,318
"1332","Northwest Russia",380,26,22,4,3,10,240
"1333","Switzerland",1593,1,5,0,3,21,173
"1334","Norway",1109,3,3,6,5,39,153
"1335","Germany",1385,42,0,0,4,24,355
"1336","Poland",670,18,0,0,4,17,70
"1337","Germany",1236,17.2,4.6,0.4,2,22,536
"1338","Finland",376,10,0,0,5,26,121
"1339","Poland",958,12,5,1,5,23,90
"1340","Poland",879,3,0,0,4,21,198
"1341","Czech Republic",750,11,11,0,4,18,120
"1342","Latvia",110,15,1,0,4,22.2,75
"1343","Switzerland",1357,3,17,0,2,27,269
"1344","Poland",275,19,4,0,5,17.4,80
"1345","Italy",1695,9.2,6.4,8.8,1,25,358
"1346","France",1809,45,1,5,4,19.32,212
"1347","France",1558,13,14,3,4,12,638
"1348","Switzerland",1225,2,5,0,3,11,195
"1349","Czech Republic",374,7,1,0,4,15,90
"1350","Serbia",1541,8,0,0,2,17.6,214
"1351","Norway",393,43,15,0,1,18,340
"1352","Ukraine",215,1,0,0,2,14,52
"1353","Norway",546,2,1,1,4,37,446
"1354","Norway",1117,1,2,1,1,34,247
"1355","Switzerland",1065,2,4,0,1,28,220
"1356","Norway",800,25,4,0,4,31,307
"1357","Austria",1150,2,15,12,1,15,300
"1358","Austria",1350,0,0,2,1,12,700
"1359","France",1870,13,9,8,3,20,290
"1360","Austria",1040,3,2,0,2,17,160
"1361","Austria",1225,4,1,0,3,38.5,393
"1362","France",1800,25,37,0,4,20,175
"1363","Poland",699,1,5,0,5,15,104
"1364","Slovakia",948,4,57,0,4,16,288
"1365","Slovenia",789,1,1,1,1,17.5,214
"1366","Italy",1142,36,2,0,4,30,150
"1367","Slovakia",1015,32,25,0,2,10,311
"1368","Slovakia",876,14,11,9,4,21,242
"1369","Italy",1470,17,34,0,1,20,180
"1370","France",1172,45,14,0,4,18,235
"1371","Finland",207,2,3,0,6,42,105
"1372","Germany",700,39,14,0,2,15,230
"1373","Czech Republic",758,1,6,0,3,14,110
"1374","Spain",1670,29,36,0,4,30,168
"1375","Czech Republic",800,15,8,8,2,9,180
"1376","Norway",1039,21,36,0,3,33,200
"1377","France",1132,4,1,0,4,15,102
"1378","Slovakia",1000,38,25,0,4,24,250
"1379","Norway",858,5,1,0,1,29,221
"1380","Austria",1230,5,1,0,4,20,230
"1381","Finland",191,13,44,0,9,41,107
"1382","France",1807,4,2,0,4,19,307
"1383","Italy",2650,0,55,0,1,54,570
"1384","Switzerland",1000,3,2,0,2,26,300
"1385","Norway",406,32,22,0,2,27,321
"1386","Germany",808,3,2,0,1,16,96
"1387","Austria",1300,15,4,0,4,23,300
"1388","Austria",1200,3,2,0,4,23,200
"1389","Italy",2266,29,29,0,1,12,408
"1390","Iceland",320,2,3,0,2,20,275
"1391","France",1395,4,2,0,5,17,205
"1392","Norway",1460,25,25,0,1,35,260
"1393","Switzerland",1350,4,2,0,2,31,350
"1394","Switzerland",1300,2,3,0,3,30,300
"1395","Germany",1243,25,25,0,7,30,263
"1396","Austria",1450,1,2,1,2,24.5,250
"1397","Greece",1660,4,1,0,2,14.2,120
"1398","Sweden",795,45,5,0,3,27.2,135
"1399","Czech Republic",650,1,2,1,2,13.8,170
"1400","France",1369,3,2,0,3,13.8,139
"1401","Sweden",710,2,3,0,3,26.6,206
"1402","Czech Republic",1090,5,0,0,2,11,62
"1403","Germany",917,11,1,1,2,16.8,167
"1404","Switzerland",2159,5,15,1,2,29.8,350
"1405","Switzerland",916,4,1,0,3,28,180
"1406","Norway",870,4,2,0,4,32,210
"1407","Germany",645,35,25,0,4,20,105
"1408","Norway",1068,35,17,0,3,33,354
"1409","Poland",829,4,0,0,2,19,54
"1410","Austria",1125,3,2,0,3,35,345
"1411","Germany",1265,26,27,0,3,32,125
"1412","Norway",1140,5,1,0,2,31,220
"1413","Slovakia",1056,9,18,0,6,24,167
"1414","Norway",430,1,2,1,3,31,383
"1415","Switzerland",1590,4,2,0,3,34,250
"1416","Switzerland",1550,3,2,0,2,30,220
"1417","Spain",2035,3,2,0,6,30,210
"1418","United Kingdom",85,2,1,0,2,34.6,11
"1419","France",1224,1,1,1,2,14.88,312
"1420","Finland",150,2,8,1,4,35,54
"1421","Latvia",87,25,18,6,15,29,36
"1422","Switzerland",940,4,1,0,2,26,130
"1423","Germany",905,15,12,9,2,17.5,165
"1424","Slovakia",996,14,25,8,3,17,266
"1425","Switzerland",1230,25,25,0,5,28,200
"1426","Poland",250,18,9,9,8,15,60
"1427","Poland",894,19,8,6,2,17,202
"1428","Slovakia",872,17,8,8,3,8,196
"1429","Italy",1600,8,2,12,2,19,300
"1430","France",1499,24,5,8,5,15,154
"1431","Czech Republic",1464,25,12,9,7,20,264
"1432","Czech Republic",930,14,17,5,3,13,130
"1433","Switzerland",1600,17,11,8,1,24,150
"1434","Finland",224,25,15,8,5,35,89
"1435","Slovakia",973,22,12,9,5,16.5,323
"1436","Norway",371,13,7,1,4,31,55
"1437","Hungary",1015,2,5,6,5,16,245
"1438","Sweden",360,22,9,7,2,19,152
"1439","Slovakia",720,8,16,6,5,15,200
"1440","France",1666,3,7,8,8,15,341
"1441","Germany",554,15,1,5,1,17,99
"1442","Austria",1030,2,2,5,2,20,240
"1443","Slovakia",595,21,11,5,5,18,192
"1444","Slovakia",912,7,26,11,5,22,442
"1445","Norway",620,14,2,7,1,350,302
"1446","Poland",913,12,12,7,3,19,185
"1447","Slovakia",942,3,4,0,6,14.8,245
"1448","Italy",1780,22,12,6,4,24.2,150
"1449","Slovakia",1006,9,21,12,6,27.24,346
"1450","Poland",600,18,0,0,3,23.4,90
"1451","Italy",3466,7.4,7.2,1.2,2,55,2096
"1452","United Kingdom",842,1,2,6,1,36.6,107
"1453","Hungary",850,15,1,5,4,14.8,100
"1454","Northwest Russia",100,25,0,0,8,16.8,60
"1455","Austria",1240,15,2,5,4,19.8,228
"1456","Austria",1200,15,1,6,1,25.6,200
"1457","Italy",1600,35,35,0,3,25.4,400
"1458","Bulgaria",1970,9,19,12,5,26.3,240
"1459","Austria",1220,18,7,5,1,25.8,170
