"","country","highest_point","blue_runs","red_runs","black_runs","ski_lifts","price","elevation_length"
"1460","France",1619,2,5,5,4,27.8,169
"1461","Switzerland",1147,2,15,5,2,17,123
"1462","Spain",705,2,1,0,3,39,38
"1463","Germany",735,2,1,5,3,18,100
"1464","Switzerland",1301,16,6,8,2,19,184
"1465","Austria",1150,2,1,1,5,18,280
"1466","Czech Republic",861,15,14,8,4,16,181
"1467","Sweden",330,21,14,5,5,29,95
"1468","France",1231,21,18,8,11,19.5,421
"1469","Switzerland",1348,21,15,1,3,23,258
"1470","Germany",893,11,22,12,2,18,275
"1471","Central Russia",200,2,1,0,13,22,50
"1472","Hungary",935,15,1,1,9,15.6,165
"1473","Spain",1465,5,15,1,5,29.2,215
"1474","Germany",660,17,5,8,3,18,60
"1475","Austria",927,15,15,9,3,24,127
"1476","Slovakia",1360,2,14,14,3,16,360
"1477","Germany",856,14,8,14,4,23,96
"1478","Sweden",276,23,6,1,6,29,99
"1479","Italy",1500,2,2,0,2,20,618
"1480","Germany",725,12,24,2,3,20,145
"1481","France",1115,3,1,2,5,17.5,208
"1482","France",1400,2,1,5,4,10,200
"1483","Italy",1510,3,27,5,2,20,203
"1484","Switzerland",1052,17,15,8,2,27,225
"1485","Sweden",840,27,1,3,1,36,140
"1486","Central Russia",190,3,7,3,6,20.6,50
"1487","Central Russia",185,4,0,0,2,20.2,65
"1488","United Kingdom",340,4,1,0,3,35.8,100
"1489","Bosnia and Herzegovina",1350,3,2,0,3,15.4,310
"1490","Switzerland",1260,2,1,0,1,21.2,510
"1491","Germany",2244,10.6,2.4,1,1,39.5,1311
"1492","Switzerland",2473,5.8,14,0.6,1,31.6,1122
"1493","Germany",760,5,0,0,1,12,78
"1494","France",1069,6,0,0,2,18,62
"1495","Germany",690,25,15,0,3,20,120
"1496","Czech Republic",890,13,9,7,1,10.8,190
"1497","Poland",202,25,0,0,4,21,64
"1498","Austria",2040,2,0,0,2,34.5,120
"1499","France",3842,8,8.6,3.6,5,65,2807
"1500","Poland",150,2,0,0,2,17.4,40
"1501","Switzerland",1700,5,0,0,2,26.8,800
"1502","Czech Republic",774,25,21,2,4,12.8,267
"1503","Poland",610,1,6,0,6,15.8,130
"1504","Central Russia",198.2,5.4,9.6,0.6,2,18.8,50.2
"1505","Slovakia",1080,9,11,14,6,21,579
"1506","Austria",1128,2,32,0,3,39.5,509
"1507","Italy",1740,3,27,4,3,15,290
"1508","Switzerland",2042,5,15,0,4,33,250
"1509","Italy",1644,5,0,0,1,22,19
"1510","Switzerland",2483,8,7.4,1.6,1,43,683
"1511","Poland",625,14,5,0,3,18,95
"1512","Poland",80,2,0,0,3,15,20
"1513","Germany",465,2,2,0,4,18.2,168
"1514","France",1350,15,25,0,5,15,390
"1515","Norway",589,1,2,0,3,31,225
"1516","France",1298,2,1,0,3,8.5,138
"1517","Switzerland",940,2,1,0,1,17,220
"1518","Sweden",500,8,27,0,3,19,185
"1519","France",1229,25,5,0,8,15,179
"1520","Sweden",189,3,4,3,2,13,90
"1521","Slovakia",905,6,31,0,3,16,295
"1522","Sweden",135,21,12,0,3,20,115
"1523","France",980,28,2,0,3,16.5,143
"1524","Slovakia",942,1,7,7,1,14,187
"1525","Austria",1400,2,1,0,2,22.5,160
"1526","Austria",1003,2,1,0,2,23,203
"1527","Czech Republic",802,4,5,0,6,15,92
"1528","Sweden",565,27,12,0,3,19,220
"1529","Austria",1150,1,3,0,3,30,330
"1530","Czech Republic",933,23,13,0,3,15,313
"1531","Germany",1200,25,15,0,3,26,240
"1532","Sweden",360,22,1,0,2,27,140
"1533","France",1250,23,1,0,2,13,160
"1534","Italy",1254,44,5,0,4,25,164
"1535","Italy",1403,1,32,0,2,34.5,233
"1536","Austria",860,2,2,0,2,23,120
"1537","Norway",804,18,24,0,2,37,354
"1538","Bosnia and Herzegovina",1744,14,2,0,2,10,212
"1539","Switzerland",1020,25,5,0,1,25,300
"1540","Austria",1150,2,15,0,2,21.5,280
"1541","Austria",1820,1,3,0,3,25.4,464
"1542","Austria",900,2,1,0,3,19,150
"1543","France",1195,3,1,0,3,15,110
"1544","Norway",180,2,1,0,4,24,147
"1545","France",1233,25,6,0,3,9,183
"1546","Slovakia",807,3,33,0,3,16,249
"1547","Norway",834,22,9,0,1,24,164
"1548","Czech Republic",800,15,2,0,4,13,170
"1549","Sweden",245,32,13,0,4,29,130
"1550","Poland",758,22,9,0,1,13,188
"1551","Italy",1780,9,27,0,2,16.5,300
"1552","Finland",230,2,1,0,1,20,120
"1553","Norway",817,35,5,0,4,33,232
"1554","Italy",1065,1,2,0,2,23,165
"1555","Germany",975,19,14,0,2,28,103
"1556","Czech Republic",670,1,2,0,2,15,195
"1557","Norway",473,28,12,0,1,31,367
"1558","Sweden",420,32,14,0,3,29,200
"1559","France",1350,2,12,0,3,13.4,357
"1560","Norway",583,26,6,0,2,31,122
"1561","Bosnia and Herzegovina",1118,25,15,0,2,9,98
"1562","Norway",755,28,6,0,3,29,150
"1563","Italy",1410,14,25,0,2,36,210
"1564","Czech Republic",522,6,5,5,1,8,85
"1565","Czech Republic",740,26,4,0,2,12,115
"1566","Czech Republic",700,16,25,0,5,15,180
"1567","Austria",1424,5,1,5,1,20,104
"1568","Austria",1440,1,5,5,2,25,128
"1569","France",1074,27,8,0,2,11,238
"1570","Austria",971,3,1,0,1,15,191
"1571","Sweden",284,19,11,0,4,21,88
"1572","Austria",1300,2,2,0,3,22.5,320
"1573","Germany",645,27,6,0,2,25,165
"1574","Norway",695,35,5,0,2,22,175
"1575","Germany",1285,2,18,0,4,28,215
"1576","Finland",189,25,2,0,5,36,91
"1577","Slovakia",987,22,26,0,1,10,187
"1578","Switzerland",1233,2,1,0,1,22,146
"1579","Czech Republic",950,6,32,0,5,16,195
"1580","Sweden",227,2,1,0,1,12,154
"1581","Austria",1450,1,2,0,2,17,230
"1582","France",1920,2,1,0,3,13,180
"1583","Czech Republic",795,38,11,0,10,15,65
"1584","Austria",1370,2,1,0,3,28,240
"1585","Germany",1043,2,1,0,1,19,220
"1586","Poland",883,2,23,0,3,13,140
"1587","Czech Republic",1250,14,22,0,8,24,258
"1588","Austria",823,2,2,0,3,18,341
"1589","Norway",933,19,22,0,3,29,198
"1590","Germany",1220,21,18,0,3,26,370
"1591","France",1448,17,13,0,1,20,283
"1592","Switzerland",1780,35,1,0,1,24.6,120
"1593","Norway",320,18,12,0,1,26.2,295
"1594","Austria",1400,1,3,0,4,19.8,400
"1595","Ukraine",1080,0,36,8,2,17,310
"1596","Sweden",903,18,12,0,1,27,177
"1597","Switzerland",1656,2,1,0,2,26,251
"1598","Italy",1692,2,28,0,2,16.1,272
"1599","Kosovo",1570,2,1,0,1,21.2,210
"1600","Slovakia",870,15,17,0,4,16.3,280
"1601","Poland",680,35,1,0,6,15.4,150
"1602","Slovakia",1070,1,32,0,3,17.8,390
"1603","Italy",1556,2,1,0,2,18,122
"1604","Norway",1010,35,13,0,1,30.6,300
"1605","Czech Republic",630,2,1,0,2,14,132
"1606","Switzerland",1254,2,0,1,1,22,311
"1607","Slovakia",950,24,12,0,1,18,210
"1608","Germany",485,7,6,5,3,13.64,120
"1609","Slovakia",990,18,12,0,4,18,228
"1610","Austria",1307,2,1,0,1,20.9,171
"1611","Norway",427,28,5,0,1,36.4,226
"1612","Switzerland",1113,2,1,0,2,21.2,188
"1613","Poland",732,2,0,0,1,19.2,32
"1614","Czech Republic",600,1,35,0,3,11.8,160
"1615","Romania",1150,26,7,0,1,16.8,143
"1616","Norway",1025,19,12,0,3,27,230
"1617","Switzerland",1142,3,1,0,3,25,252
"1618","Norway",598,19,11,0,3,25,258
"1619","Czech Republic",730,23,12,0,4,13,85
"1620","Austria",2100,5,25,0,3,25,360
"1621","Czech Republic",646,4,5,3,4,14,90
"1622","France",1829,2,1,0,5,20,118
"1623","Switzerland",1060,3,1,0,2,26,300
"1624","Switzerland",1155,3,1,0,3,27,303
"1625","Austria",1296,2,1,0,2,24,284
"1626","Austria",1200,15,15,0,2,21,200
"1627","Austria",1820,3,1,0,2,21,180
"1628","Germany",1165,34,6,0,4,20,235
"1629","Switzerland",1181,2,15,0,2,28,296
"1630","Switzerland",1220,2,1,0,3,19,180
"1631","Czech Republic",896,16,19,0,7,18,110
"1632","Germany",815,23,17,0,6,24,195
"1633","Switzerland",1580,2,2,0,4,30,335
"1634","Norway",850,2,2,0,4,31,230
"1635","Austria",930,2,42,0,2,22,330
"1636","Czech Republic",860,4,5,3,5,17,180
"1637","Germany",945,2,1,0,5,20,150
"1638","Germany",801,2,1,0,5,24.8,75
"1639","Austria",1450,3,1,0,3,23,100
"1640","Slovakia",850,26,16,0,3,16.5,260
"1641","Slovakia",803,28,11,0,6,20,173
"1642","Switzerland",940,2,0,0,2,5,15
"1643","Switzerland",1250,2,1,0,2,19,330
"1644","Slovakia",1140,15,33,0,4,20,240
"1645","Austria",1200,1,2,0,4,28.5,200
"1646","Poland",701,23,7,0,2,17.6,201
"1647","Norway",383,23,7,0,3,29.8,139
"1648","Greece",1620,3,1,0,4,16.6,260
"1649","Switzerland",1190,3,0,0,3,40.8,20
"1650","Czech Republic",670,25,1,0,2,20.6,150
"1651","Latvia",100,6,3,0,4,21.4,83
"1652","Russia",777,5.8,12,0,3,20,236.4
"1653","Germany",880,12,8,0,1,16,110
"1654","Germany",890,1,0,0,3,12,110
"1655","Germany",820,2,0,0,4,16,40
"1656","Germany",870,5,0,0,1,19,70
"1657","Germany",700,5,2,3,1,13.8,50
"1658","Poland",804,14,1,3,2,17,187
"1659","Slovenia",1330,4,12,4,3,15,110
"1660","Germany",827,5,4,2,1,17,77
"1661","Switzerland",1468,2,2,0,2,23,335
"1662","Switzerland",835,8,6,4,1,14,115
"1663","Sweden",383,13,8,6,1,20,220
"1664","Austria",1193,3,11,11,1,25,294
"1665","France",1500,7,5,2,3,14,150
"1666","Switzerland",855,2,0,0,3,5,10
"1667","Slovakia",808,15,8,6,2,14,218
"1668","Slovakia",1035,2,11,5,4,18,330
"1669","Italy",1400,1,8,2,1,22,150
"1670","Austria",1020,12,5,3,2,21,180
"1671","Austria",1200,1,3,0,4,23.5,200
"1672","Germany",1232,16,22,0,6,29,382
"1673","Germany",835,9,9,5,1,19,95
"1674","Slovenia",1525,13,5,5,2,23,157
"1675","Germany",1160,15,7,7,1,33,160
"1676","Finland",71,1,11,5,3,33,49
"1677","Slovakia",870,4,2,4,6,19,220
"1678","Czech Republic",706,7,15,6,1,16,214
"1679","Finland",105,6,3,1,2,28,65
"1680","Lithuania",215,8,5,2,10,17,35
"1681","Czech Republic",670,44,7,0,9,19,120
"1682","Germany",1100,35,5,0,8,24,80
"1683","Switzerland",1270,5,0,0,1,20,225
"1684","Germany",740,3,16,9,2,12.9,70
"1685","Slovakia",723,17,5,3,3,18,220
"1686","Slovenia",921,6,11,5,3,23,206
"1687","Germany",768,9,7,7,2,20,90
"1688","Croatia",1075,14,9,5,1,13.8,235
"1689","Bulgaria",1833,5,13,9,2,16.4,277
"1690","Ukraine",832,15,3,2,2,20.6,142
"1691","Slovenia",799,8,6,4,1,14.9,157
"1692","Romania",1072,7,1,3,1,20.8,136
"1693","Italy",1713,8,13,5,3,18.4,131
"1694","Sweden",169,2,1,0,2,15,129
"1695","Denmark",120,1,1,1,2.2,20.8,110
"1696","Austria",1680,2,2,0,4,27.5,180
"1697","France",1521,6,0,0,6,12.5,361
"1698","Norway",397,14,12,3,2,18,174
"1699","Ukraine",600,7,12,1,3,15,165
"1700","Norway",810,6,4,7,2,13,285
"1701","Czech Republic",711,1,6,5,4,13,101
"1702","Finland",145,1,15,2,5,35,85
"1703","Finland",261,22,5,2,2,23,43
"1704","Italy",1680,1,11,11,1,18,170
"1705","Slovakia",907,1,6,2,4,14,147
"1706","Norway",206,13,11,2,2,30,123
"1707","Germany",960,7,16,2,2,20,220
"1708","Romania",1442,26,0,0,5,17,142
"1709","Hungary",680,15,1,2,1,11,170
"1710","Slovakia",748,2,9,16,5,16,268
"1711","Sweden",243,9,5,1,2,17,142
"1712","Norway",732,1,16,2,1,27,182
"1713","Germany",900,11,9,2,1,30,180
"1714","Germany",750,4,2,2,1,18.56,45
"1715","Sweden",162,5,7,1,3,25,132
"1716","Germany",923,17,2,1,2,16,160
"1717","Germany",730,3,2,0,3,17,80
"1718","Germany",1210,1,6,5,4,18,155
"1719","Greece",2250,8,12,0,3,19,500
"1720","Austria",1350,3,2,0,1,20.7,85
"1721","United Kingdom",50,2,0,0,2,36.2,25
"1722","Poland",960,1,0,0,4,20.2,55
"1723","Germany",785,5,4,1,3,9,110
"1724","Germany",781,4,1,1,1,18,69
"1725","Germany",884,8,3,2,2,18.6,84
"1726","Bulgaria",1350,19,11,0,10,20.8,130
"1727","Italy",1815.4,7.6,8.6,3.6,5,22.2,258.6
"1728","Hungary",360,2,1,0,9,16,120
"1729","Albania",1663,14.8,11,2.4,2,19,78
"1730","Slovakia",750,16,3,0,2,12,50
"1731","Austria",1240,5,5,0,1,14,190
"1732","Sweden",160,12,5,0,2,10,125
"1733","Czech Republic",906,8,7,0,2,18,283
"1734","Germany",557,7,5,0,1,18,95
"1735","Finland",72,8,2,0,2,22,35
"1736","Austria",790,5,5,0,1,28,140
"1737","Czech Republic",595,1,3,0,3,14,111
"1738","Germany",980,0,9,6,1,19,100
"1739","Austria",1000,1,9,0,1,17,200
"1740","Austria",1200,1,15,0,2,23,480
"1741","Sweden",421,5,1,0,2,14,125
"1742","Switzerland",1200,11,2,0,1,23,100
"1743","Slovakia",350,8,5,0,1,15,100
"1744","Finland",205,15,1,0,1,35,100
"1745","Germany",1000,7,6,0,1,16,150
"1746","Slovenia",1347,14,14,0,2,23,147
"1747","Czech Republic",602,6,5,0,1,12,102
"1748","Sweden",570,0,23,5,1,14,170
"1749","Poland",715,18,8,0,3,15,145
"1750","Czech Republic",700,3,19,0,3,11,150
"1751","Poland",410,7,5,0,1,17,60
"1752","France",1399,1,15,0,4,10,409
"1753","Finland",99,9,5,0,3,28,34
"1754","Sweden",160,9,7,0,2,24,92
"1755","Germany",1080,1,5,0,1,15,80
"1756","Sweden",312,1,5,0,1,12,92
"1757","Switzerland",1791,1,1,0,2,22,166
"1758","Germany",697,9,7,0,2,16,87
"1759","Czech Republic",742,4,7,0,1,11,101
"1760","Iceland",690,6,18,0,1,21,245
"1761","Germany",966,4,6,0,1,13,63
"1762","Austria",895,2,8,0,2,20,139
"1763","Germany",840,11,3,0,1,13,80
"1764","Germany",654,7,3,0,1,10,70
"1765","Slovenia",558,7,3,0,2,12,63
"1766","Romania",868,12,5,0,2,13,117
"1767","Austria",680,5,5,0,1,17,120
"1768","Germany",836,0,5,1,1,25,236
"1769","Norway",645,13,7,0,1,27,185
"1770","Slovakia",916,4,14,0,4,18,139
"1771","Switzerland",1370,7,6,0,1,69,143
"1772","Austria",1135,9,9,0,1,17,128
"1773","Slovenia",834,6,4,0,2,16,184
"1774","Bosnia and Herzegovina",1640,5,1,0,2,6,130
"1775","France",965,1,1,0,2,15,165
"1776","Czech Republic",606,9,4,0,4,12,114
"1777","Sweden",95,15,5,0,2,26,85
"1778","Czech Republic",850,6,12,0,1,12,100
"1779","Germany",935,8,5,0,1,15,125
"1780","Germany",740,1,18,0,2,20,130
"1781","Czech Republic",704,7,3,0,2,10,54
"1782","United Kingdom",650,1,2,0,2,22,100
"1783","France",991,19,8,0,3,12,118
"1784","Finland",200,8,1,0,3,26,90
"1785","Poland",702,1,8,0,1,15,102
"1786","Belgium",480,6,8,0,2,14,100
"1787","Czech Republic",851,9,14,0,3,14,181
"1788","Austria",1212,2,25,0,1,20,212
"1789","Norway",278,8,8,0,1,23,166
"1790","Poland",660,19,9,0,3,13,190
"1791","Germany",684,1,14,0,3,20,184
"1792","Germany",790,4,6,2,5,20,100
"1793","Sweden",374,1,5,0,1,10,98
"1794","Germany",764,6,5,0,1,11,95
"1795","France",1266,15,6,0,3,21,230
"1796","Czech Republic",736,4,11,0,2,18,202
"1797","Czech Republic",771,6,8,0,2,13,96
"1798","Slovakia",556,11,8,0,3,11,125
"1799","Germany",880,4,12,0,2,20,230
"1800","Germany",723,7,5,0,1,12,116
"1801","Sweden",170,18,7,0,2,17,150
"1802","France",1700,8,0,5,3,7,340
"1803","France",1900,1,1,0,4,11,200
"1804","Russia",297,18,1,0,3,27,181
"1805","Austria",900,1,5,0,2,21,175
"1806","Switzerland",1140,12,8,0,2,19,163
"1807","Slovenia",625,2,3,1,2,12,125
"1808","Sweden",166,1,4,0,2,15,110
"1809","France",1430,5,15,0,1,6,140
"1810","Sweden",118,13,5,0,2,14,107
"1811","Norway",215,6,6,0,1,16,139
"1812","France",1380,12,12,0,4,12,180
"1813","Finland",220,15,5,0,1,10,140
"1814","Germany",945,8,4,0,1,18,116
"1815","Sweden",77,8,3,0,1,12,50
"1816","Sweden",168,11,12,0,3,18,108
"1817","Germany",850,12,8,0,1,20,100
"1818","Germany",685,7,5,0,1,15,98
"1819","Sweden",135,8,11,0,2,19,108
"1820","Norway",308,7,4,0,1,18,82
"1821","Norway",1111,9,8,0,1,27,145
"1822","Sweden",145,6,1,0,3,14,125
"1823","Czech Republic",861,9,6,0,2,17,161
"1824","Italy",1420,1,9,0,1,39.5,176
"1825","Czech Republic",1115,15,5,0,3,12,281
"1826","Norway",341,11,5,0,2,22,148
"1827","Czech Republic",870,9,5,0,3,11,220
"1828","Finland",143,1,5,0,2,26,46
"1829","Germany",896,6,8,0,1,12,96
"1830","Poland",580,11,5,0,2,17,65
"1831","Czech Republic",788,15,1,0,2,14,103
"1832","Norway",435,11,14,0,1,27,260
"1833","Austria",1100,7,7,0,1,21.5,120
"1834","Germany",1000,16,12,0,1,23,300
"1835","Poland",720,7,5,0,1,9,80
"1836","Norway",584,8,8,0,1,27,138
"1837","Slovakia",1180,14,1,0,4,22,360
"1838","Czech Republic",712,12,6,0,4,14,99
"1839","Czech Republic",608,6,5,0,2,12,112
"1840","Finland",57,2,5,0,4,30,54
"1841","Sweden",167,13,5,0,2,14,97
"1842","Austria",1200,1,1,0,2,23,170
"1843","Germany",933,15,2,0,1,14,119
"1844","Slovakia",1050,19,1,0,3,13,100
"1845","Finland",163,15,6,0,2,25,74
"1846","Finland",383,15,5,0,1,25,103
"1847","Sweden",288,18,8,0,7,34,109
"1848","Austria",1102,1,3,0,1,19,72
"1849","Sweden",198,11,6,0,2,19,112
"1850","Finland",119,15,5,0,2,28,30
"1851","Germany",580,6,1,0,1,22,130
"1852","Norway",231,11,9,0,1,9,218
"1853","Germany",740,12,6,0,1,13,100
"1854","Norway",807,12,7,0,1,30.6,115
"1855","Austria",740,8,12,0,1,17.56,125
"1856","Italy",1410,2,8,0,1,16.1,90
"1857","Germany",560,1,4,0,1,13.4,120
"1858","France",1707,1,1,0,2,17.56,122
"1859","Northwest Russia",31,7,5,0,3,14.6,22
"1860","Sweden",263,6,4,0,1,12.4,90
"1861","Croatia",1030,8,5,0,2,15,107
"1862","Germany",600,8,5,0,1,13,173
"1863","Slovakia",800,15,5,0,6,16.4,180
"1864","Germany",777,9,5,0,1,13.5,111
"1865","Germany",850,15,3,0,1,18.6,100
"1866","Ukraine",751,2,6,0,2,17,168
"1867","Poland",1120,6,4,0,3,18.6,65
"1868","France",1012,5,13,0,2,15.26,337
"1869","Slovenia",1575,5,6,0,2,24.6,205
"1870","Czech Republic",761,11,4,0,3,13.6,61
"1871","Slovakia",495,4,11,0,5,17.8,193
"1872","Germany",1580,6,5,0,1,19.8,137
"1873","Latvia",100,2,3,3,2,21.4,84
"1874","Austria",1360,5,5,0,1,20.7,100
"1875","Italy",1400,7,5,0,1,24,140
"1876","Sweden",438,15,14,0,1,10.8,160
"1877","Sweden",930,8,19,0,2,25.4,145
"1878","Norway",375,15,12,0,1,27,289
"1879","Romania",1498,13,3,0,1,19.2,218
"1880","Germany",1240,1,8,0,1,16.6,190
"1881","Austria",1320,15,5,0,1,19.46,120
"1882","Germany",1090,6,6,0,1,17.4,140
"1883","Slovakia",1150,1,4,0,3,23.2,125
"1884","Croatia",1020,7,6,0,1,15,190
"1885","Poland",910,9,7,0,1,21,120
"1886","Germany",379,15,6,0,1,12.6,100
"1887","Serbia",1500,0,1,1,1,17.6,270
"1888","Poland",852,8,3,0,2,14.4,147
"1889","Sweden",273,19,8,0,1,12.4,85
"1890","Germany",1020,1,1,0,2,16.4,190
"1891","North Macedonia",1650,6,7,0,2,22,350
"1892","Serbia",940,1,12,0,1,17.6,190
"1893","Germany",810,6,15,0,3,17.2,130
"1894","Germany",416,9,6,0,1,13.64,116
"1895","Poland",1020,8,4,0,2,20.8,126
"1896","Poland",210,1,5,0,4,17.4,60
"1897","Romania",1400,4,1,0,2,19.6,359
"1898","Austria",835,1,5,0,2,18.04,65
"1899","Sweden",697,13,14,0,1,14.4,152
"1900","Sweden",474,6,4,0,1,12.4,94
"1901","Slovenia",720,5,5,0,1,18.2,120
"1902","Latvia",86,9,2,0,4,19.2,21
"1903","Italy",1368,4,6,0,1,22.8,83
"1904","France",1142,15,5,0,3,13.8,232
"1905","Czech Republic",955,6,5,0,1,14.4,95
"1906","Germany",580,8,4,0,2,17.2,70
"1907","Bosnia and Herzegovina",1175,6,5,0,1,11.4,123
"1908","Czech Republic",791,13,6,0,3,14,85
"1909","Slovakia",810,1,12,0,3,15,136
"1910","Slovakia",650,13,1,0,4,19,180
"1911","Germany",927,1,3,0,3,15,77
"1912","Austria",1329,15,1,0,2,26,221
"1913","Czech Republic",860,1,6,0,2,13,148
"1914","Austria",850,5,5,0,2,20.8,110
"1915","Germany",875,9,4,0,3,14,135
"1916","Germany",720,4,6,0,2,18,80
"1917","Czech Republic",745,7,3,0,3,12,132
"1918","Italy",1141,16,5,0,3,15,173
"1919","Czech Republic",1096,8,1,0,3,14,115
"1920","Austria",1000,2,8,0,2,26,236
"1921","Czech Republic",440,3,14,0,4,15,90
"1922","Germany",860,12,4,0,3,20,210
"1923","France",959,15,5,0,5,16.3,124
"1924","Finland",130,7,3,0,3,28,50
"1925","Czech Republic",782,2,8,0,3,16,202
"1926","Germany",1150,1,1,0,2,20,130
"1927","Czech Republic",740,17,1,0,5,16,90
"1928","Czech Republic",726,3,9,0,3,13,80
"1929","Czech Republic",641,9,7,0,2,13,95
"1930","Austria",1200,2,5,0,4,20,300
"1931","Finland",104,1,2,0,3,25,30
"1932","Czech Republic",520,2,7,0,2,11,100
"1933","Germany",1100,15,0,5,3,23,170
"1934","Czech Republic",860,3,9,0,5,11,120
"1935","Germany",621,6,5,0,2,13,98
"1936","Czech Republic",710,15,7,0,3,11.4,210
"1937","France",1276,15,5,0,4,15.8,317
"1938","Czech Republic",460,11,4,0,6,13.2,80
"1939","Czech Republic",396,12,5,0,2,13.8,97
"1940","Germany",630,14,15,0,3,15,115
"1941","Germany",500,6,5,0,2,20,50
"1942","Poland",351,8,5,0,5,16.4,106
"1943","Poland",862,8,2,0,2,20,112
"1944","Norway",257,1,1,0,2,26.2,235
"1945","Germany",897,6,8,0,2,14.2,157
"1946","Poland",210,5,7,0,5,17,55
"1947","Austria",1100,1,1,0,2,20.4,200
"1948","Poland",290,5,5,0,3,17.6,50
"1949","Poland",353,9,4,0,3,17.6,65
"1950","Switzerland",1152,1,4,0,2,17,187
"1951","Serbia",1112,5,5,0,2,5,113
